id,totaloprev,revised_nonoprev,fromloc,perc_ownsource,perc_fromloc,pos_op_rev,pos_nonop_rev,pos_fromloc,pos_perc_ownsource,pos_perc_fromloc,p2authname
373,76036,0,0,0,0,76036,0,0,0,0,Downtown Development Authority of Braselton
375,63740.28,34954.6298828125,34954.63,35.416851,35.416851,63740.281,34954.629,34954.629,35.416851,35.416851,Downtown Development Authority of Brunswick
377,93600,0,0,0,0,93600,0,0,0,0,"Downtown Development Authority of Cave Spring, Georgia"
379,0,0,0,,,0,0,0,,,Downtown Development Authority of Chatsworth
380,25763,24600,0,48.845383,0,25763,24600,0,48.845383,0,"Downtown Development Authority of Columbus, Georgia"
381,216,0,0,0,0,216,0,0,0,0,Downtown Development Authority of Cordele
382,57972.32,2000,2000,3.3348718,3.3348718,57972.32,2000,2000,3.3348718,3.3348718,Downtown Development Authority of Cornelia
384,13340,0,0,0,0,13340,0,0,0,0,"Downtown Development Authority of Dawsonville, Georgia"
385,37005,0,0,0,0,37005,0,0,0,0,"Downtown Development Authority of Demorest, GA"
386,53075,0,0,0,0,53075,0,0,0,0,Downtown Development Authority of Donalsonville
387,5283,0,0,0,0,5283,0,0,0,0,Downtown Development Authority of Douglas
388,14,0,0,0,0,14,0,0,0,0,Downtown Development Authority of Fairburn
389,77435,101319,0,56.680691,0,77435,101319,0,56.680691,0,Downtown Development Authority of Fitzgerald
390,120645,0,0,0,0,120645,0,0,0,0,Downtown Development Authority of Forsyth
391,3005,0,0,0,0,3005,0,0,0,0,"Downtown Development Authority of Fort Gaines, Georgia"
392,33000,0,0,0,0,33000,0,0,0,0,Downtown Development Authority of Gray
393,55555,0,0,0,0,55555,0,0,0,0,Downtown Development Authority of Hampton
395,80761,120693,120693,59.910946,59.910946,80761,120693,120693,59.910946,59.910946,"Downtown Development Authority of Hartwell, Georgia"
396,941206,173569,6000,15.569868,.53822517,941206,173569,6000,15.569868,.53822517,"Downtown Development Authority of Hinesville, Georgia"
397,1693240,0,0,0,0,1693240,0,0,0,0,Downtown Development Authority of Holly Springs
398,97553,0,0,0,0,97553,0,0,0,0,Downtown Development Authority of Jefferson
400,269241,0,0,0,0,269241,0,0,0,0,"Downtown Development Authority of Lawrenceville, GA"
401,138520,493149,493149,78.070793,78.070793,138520,493149,493149,78.070793,78.070793,Downtown Development Authority of Madison
404,0,0,0,,,0,0,0,,,"Downtown Development Authority of Millen, Georgia"
405,0,0,0,,,0,0,0,,,"Downtown Development Authority of Monticello, Georgia"
406,1219326,0,0,0,0,1219326,0,0,0,0,Downtown Development Authority of Moultrie
407,10108,18885,18885,65.136414,65.136414,10108,18885,18885,65.136414,65.136414,Downtown Development Authority of Pembroke
408,0,0,0,,,0,0,0,,,"Downtown Development Authority of Pitts, Georgia"
410,59318,0,0,0,0,59318,0,0,0,0,"Downtown Development Authority of Snellville, Georgia"
411,243599,65526,65526,21.19725,21.19725,243599,65526,65526,21.19725,21.19725,Downtown Development Authority of Social Circle
412,4689,3000,3000,39.016777,39.016777,4689,3000,3000,39.016777,39.016777,Downtown Development Authority of Sylvester
413,90890.81,0,0,0,0,90890.813,0,0,0,0,"Downtown Development Authority of Tennille, Georgia"
414,0,0,0,,,0,0,0,,,Downtown Development Authority of Toccoa
418,1161081,115190.40625,115190.41,9.0255413,9.0255423,1161081,115190.41,115190.41,9.0255413,9.0255413,Downtown Development Authority of Woodstock
419,4224533,0,0,0,0,4224533,0,0,0,0,Downtown Development Authority of the City Thomasville
420,5723,300126,0,98.128815,0,5723,300126,0,98.128815,0,Downtown Development Authority of the City of Arlington Georgia
421,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Ashburn
422,10289400,0,0,0,0,10289400,0,0,0,0,Downtown Development Authority of the City of Atlanta
423,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Buford
424,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Canon
425,616267,94615,94615,13.309523,13.309523,616267,94615,94615,13.309523,13.309523,"Downtown Development Authority of the City of Canton, Georgia"
427,0,100000,100000,100,100,0,100000,100000,100,100,Downtown Development Authority of the City of Chamblee
428,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Cochran
429,702354,0,0,0,0,702354,0,0,0,0,Downtown Development Authority of the City of Dahlonega
430,0,0,0,,,0,0,0,,,"Downtown Development Authority of the City of Dallas, Georgia"
431,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Danielsville
432,138779,0,0,0,0,138779,0,0,0,0,Downtown Development Authority of the City of Darien
433,12818,45722,0,78.103859,0,12818,45722,0,78.103859,0,Downtown Development Authority of the City of Dawson
434,4187372,0,0,0,0,4187372,0,0,0,0,Downtown Development Authority of the City of Decatur
435,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Doraville
436,114038.57,6000,6000,4.9983935,4.9983935,114038.57,6000,6000,4.9983935,4.9983935,Downtown Development Authority of the City of Douglasville
437,17499.66,0,0,0,0,17499.66,0,0,0,0,Downtown Development Authority of the City of Ellijay
439,299677,415188,415188,58.079216,58.079216,299677,415188,415188,58.079216,58.079216,Downtown Development Authority of the City of Greensboro
440,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Jackson
441,68.04000000000001,0,0,0,0,68.040001,0,0,0,0,Downtown Development Authority of the City of Jeffersonville
442,15127.98,8076.7998046875,0,34.806622,0,15127.98,8076.7998,0,34.806622,0,Downtown Development Authority of the City of LaFayette
443,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of LaGrange
444,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Locust Grove
445,1,0,0,0,0,1,0,0,0,0,Downtown Development Authority of the City of Loganville
446,4812,0,0,0,0,4812,0,0,0,0,Downtown Development Authority of the City of Louisville
447,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of McDonough
448,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Milner
449,356852,15661.4599609375,5125,4.204267,1.3757892,356852,15661.46,5125,4.204267,1.3757892,Downtown Development Authority of the City of Monroe
450,1052886,1873320,1873320,64.01873,64.01873,1052886,1873320,1873320,64.01873,64.01873,"Downtown Development Authority of the City of Morrow, Georgia"
451,1587496,0,0,0,0,1587496,0,0,0,0,"Downtown Development Authority of the City of Newnan, Georgia"
452,99632,0,0,0,0,99632,0,0,0,0,Downtown Development Authority of the City of Norcross
453,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Peachtree Corners
454,91160,0,0,0,0,91160,0,0,0,0,Downtown Development Authority of the City of Perry
455,0,0,0,,,0,0,0,,,"Downtown Development Authority of the City of Richland, Georgia"
456,14987,267123,267123,94.687531,94.687531,14987,267123,267123,94.687531,94.687531,"Downtown Development Authority of the City of Ringgold, Georgia"
457,221240,0,0,0,0,221240,0,0,0,0,Downtown Development Authority of the City of Rome
458,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Rossville
459,4558,0,0,0,0,4558,0,0,0,0,Downtown Development Authority of the City of Roswell
460,53373,0,0,0,0,53373,0,0,0,0,Downtown Development Authority of the City of Royston
461,44042,0,0,0,0,44042,0,0,0,0,Downtown Development Authority of the City of Senoia
463,194436,0,0,0,0,194436,0,0,0,0,Downtown Development Authority of the City of Stone Mountain
464,24660,0,0,0,0,24660,0,0,0,0,Downtown Development Authority of the City of Tallapoosa
465,9429,0,0,0,0,9429,0,0,0,0,Downtown Development Authority of the City of Thomson
466,1186404,80937,13500,6.386363,1.0652224,1186404,80937,13500,6.386363,1.0652224,Downtown Development Authority of the City of Tifton
467,3501,22000,22000,86.271126,86.271126,3501,22000,22000,86.271126,86.271126,Downtown Development Authority of the City of Unadilla
468,153765,0,0,0,0,153765,0,0,0,0,Downtown Development Authority of the City of Vienna
469,0,0,0,,,0,0,0,,,"Downtown Development Authority of the City of Waleska, Georgia"
471,0,0,0,,,0,0,0,,,Downtown Development Authority of the City of Warrenton
473,29786,0,0,0,0,29786,0,0,0,0,Downtown Development Authority of the City of Zebulon
474,213470.64,179956.9296875,179956.93,45.740803,45.740803,213470.64,179956.94,179956.94,45.740803,45.740803,Downtown Development Authority of the Mayor and City Council of Americus
475,0,0,0,,,0,0,0,,,"Downtown Development Authority, City of Forest Park"
476,1620910,0,0,0,0,1620910,0,0,0,0,Downtown LaGrange Development Authority
477,242049,0,0,0,0,242049,0,0,0,0,Downtown Marietta Development Authority
479,6,0,0,0,0,6,0,0,0,0,Downtown Smyrna Development Authority
480,364463,868010,849529,70.428314,68.92881,364463,868010,849529,70.428314,68.92881,Downtown Statesboro Development Authority
481,623179,0,0,0,0,623179,0,0,0,0,Downtown Waycross Development Authority
482,93696.91,42230,42230,31.068167,31.068167,93696.906,42230,42230,31.068169,31.068169,Downtown West Point Development Authority
484,0,0,0,,,0,0,0,,,Dunwoody Development Authority
486,0,0,0,,,0,0,0,,,East Point Business and Industrial Development Authority
487,125585,505723,325108,80.107178,51.497524,125585,505723,325108,80.107178,51.497524,Eatonton Downtown Development Authority
488,14603353.86,1163651.375,0,7.3802943,0,14603354,1163651.4,0,7.3802943,0,Eatonton-Putnam Water and Sewer Authority
490,14886077,1292,0,.0086784977,0,14886077,1292,0,.0086784977,0,Effingham County Industrial Development Authority
491,0,0,0,,,0,0,0,,,Elbert County Richard B. Russell Development Authority
492,157458,331458,331458,67.794464,67.794464,157458,331458,331458,67.794464,67.794464,Elberton Downtown Development Authority d/b/a MainStreet Elberton
493,23500635,743460,0,3.0665612,0,23500636,743460,0,3.066561,0,Ellijay-Gilmer County Water and Sewerage Authority
494,87864,0,0,0,0,87864,0,0,0,0,Emanuel County Development Authority
495,90060810,948937,948937,1.0426762,1.0426762,90060808,948937,948937,1.0426762,1.0426762,Emanuel County Hospital Authority
498,3791092,4227537,0,52.721443,0,3791092,4227537,0,52.721443,0,Etowah Area Consolidated Housing Authority
499,17413691,0,0,0,0,17413692,0,0,0,0,Etowah Water and Sewer Authority
500,43528,418551,221308,90.579964,47.893974,43528,418551,221308,90.579964,47.893974,Evans County Industrial Development Authority
501,322979,0,0,0,0,322979,0,0,0,0,Fairburn Housing Authority
502,1701270,1502664,2664,46.900593,.083147779,1701270,1502664,2664,46.900593,.083147779,Fall Line Regional Development Authority
505,249215,5000,0,1.9668391,0,249215,5000,0,1.9668391,0,Fannin County Industrial Development Authority
506,33601.95,666000,166000,95.196991,23.727777,33601.949,666000,166000,95.196991,23.727777,Fannin County Water Authority
507,1460444,0,0,0,0,1460444,0,0,0,0,Fayette County Development Authority
508,0,0,0,,,0,0,0,,,Fayette County Public Facilities Authority
509,3486058,0,0,0,0,3486058,0,0,0,0,Fitzgerald-Ben Hill County Regional Solid Waste Authority
510,1084835,1693613,0,60.95536,0,1084835,1693613,0,60.95536,0,Fitzgerald/Ben Hill County Development Authority
511,3488214,4931173,0,58.569263,0,3488214,4931173,0,58.569263,0,Flint Area Consolidated Housing Authority
512,0,0,0,,,0,0,0,,,Flowery Branch Development Authority
513,0,0,0,,,0,0,0,,,Forest Park Development Authority
514,0,0,0,,,0,0,0,,,Forsyth County Public Facilities Authority
515,133121210,239548,0,.17962405,0,133121208,239548,0,.17962405,0,Forsyth County Water and Sewerage Authority
517,132407,185100,185100,58.297928,58.297928,132407,185100,185100,58.297928,58.297928,Fort Valley Downtown Development Authority
518,571554,0,0,0,0,571554,0,0,0,0,Franklin County Industrial Building Authority
521,539786,6125,6125,1.1219778,1.1219778,539786,6125,6125,1.1219778,1.1219778,Franklin-Hart Airport Authority
522,6909000,0,0,0,0,6909000,0,0,0,0,Fulton County Urban Redevelopment Agency
523,370427.49,2584235.09375,367632.83,87.462952,12.442464,370427.5,2584235,367632.84,87.462952,12.442465,"Fulton County/City of Atlanta Land Bank Authority, Inc."
524,12.31,0,0,0,0,12.31,0,0,0,0,Gainesville Redevelopment Authority
525,2059224,1523937,0,42.530521,0,2059224,1523937,0,42.530521,0,Gainesville and Hall County Development Authority
526,300,47500,0,99.372383,0,300,47500,0,99.372383,0,Georgia Bioscience Joint Development Authority
527,132480,158171,0,54.419563,0,132480,158171,0,54.419563,0,Gibson Housing Authority
528,0,0,0,,,0,0,0,,,Gilmer County Building Authority
529,850,0,0,0,0,850,0,0,0,0,Glascock County Industrial Development Authority
530,8980,10000,10000,52.687038,52.687038,8980,10000,10000,52.687038,52.687038,Glennville Development Authority
531,0,0,0,,,0,0,0,,,Glennville Downtown Development Authority
538,15000,300000,300000,95.238098,95.238098,15000,300000,300000,95.238098,95.238098,Greene County Development Authority
540,0,0,0,,,0,0,0,,,Griffin-Spalding County Airport Authority
541,561027,5482268,5348127,90.716537,88.496872,561027,5482268,5348127,90.716537,88.496872,Griffin-Spalding County Development Authority
542,4354487,0,0,0,0,4354487,0,0,0,0,Griffin-Spalding County Hospital Authority
543,0,1763516.375,695971.35,100,39.464977,0,1763516.4,695971.38,100,39.464981,Griffin-Spalding County Land Bank Authority
544,0,0,0,,,0,0,0,,,Gwinnett County Airport Authority
546,0,0,0,,,0,0,0,,,Gwinnett County Recreation Authority
547,150826631,0,0,0,0,150826624,0,0,0,0,Gwinnett County Water and Sewerage Authority
548,37775,17334,17334,31.454027,31.454027,37775,17334,17334,31.454027,31.454027,Habersham County Airport Authority
549,220353,344036,344036,60.957249,60.957249,220353,344036,344036,60.957249,60.957249,Habersham County Development Authority
550,0,58628,58628,100,100,0,58628,58628,100,100,Habersham County Water and Sewerage Authority
551,0,0,0,,,0,0,0,,,Hall County Water and Sewer Authority
553,36653,8500,8500,18.824884,18.824884,36653,8500,8500,18.824884,18.824884,Hapeville Development Authority
554,0,1285639,1285639,100,100,0,1285639,1285639,100,100,Haralson County School Building Authority
555,1885317,111037,111037,5.5619893,5.5619893,1885317,111037,111037,5.5619893,5.5619893,Haralson County Solid Waste Management Authority
556,11204027,304893,304893,2.6491885,2.6491885,11204027,304893,304893,2.6491885,2.6491885,Haralson County Water Authority
557,239098,1860636,1658616,88.612938,78.991722,239098,1860636,1658616,88.612938,78.991722,Harris County Public Improvements Authority
558,23809,693165,693165,96.679237,96.679237,23809,693165,693165,96.679237,96.679237,Hart County Industrial Building Authority
560,3572116,3742438,3185832,51.164268,43.554699,3572116,3742438,3185832,51.164268,43.554699,Hart County Water and Sewer Utility Authority
561,340504,0,0,0,0,340504,0,0,0,0,Hawkinsville Development Authority
562,0,105916,105916,100,100,0,105916,105916,100,100,Hawkinsville Downtown Development Authority
563,606297,1272024,0,67.721329,0,606297,1272024,0,67.721329,0,Hawkinsville Housing Authority
564,0,0,0,,,0,0,0,,,Hazlehurst Downtown Development Authority
565,92962.73000000001,0,0,0,0,92962.727,0,0,0,0,Heard County Hospital Authority
566,120433,0,0,0,0,120433,0,0,0,0,Heard County Public Facilities Authority
567,5907213,0,0,0,0,5907213,0,0,0,0,Heard County Water Authority
569,0,0,0,,,0,0,0,,,Heart of Georgia Regional Solid Waste Authority
570,1037710,0,0,0,0,1037710,0,0,0,0,Henry County Development Authority
572,155109935,27019770,0,14.835455,0,155109936,27019770,0,14.835455,0,Henry County Governmental Services Authority
573,184433823,0,0,0,0,184433824,0,0,0,0,Henry County Water Authority
575,24.34,0,0,0,0,24.34,0,0,0,0,Hogansville Development Authority
576,58060.16,49590,49590,46.065887,46.065887,58060.16,49590,49590,46.065887,46.065887,Hogansville Downtown Development Authority
577,37040076,0,0,0,0,37040076,0,0,0,0,"Hospital Authority of Albany-Dougherty County, Georgia"
578,0,0,0,,,0,0,0,,,Hospital Authority of Bacon County
579,46886000,0,0,0,0,46886000,0,0,0,0,Hospital Authority of Ben Hill County
580,24292945,67453,67453,.27689612,.27689612,24292944,67453,67453,.27689615,.27689615,Hospital Authority of Bleckley County
581,6542511,-3513572,-3513572,-116.00009,-116.00009,6542511,0,0,0,0,Hospital Authority of Bulloch County
583,44988981.39,0,0,0,0,44988980,0,0,0,0,Hospital Authority of Candler County
584,19425936,1673370,1673370,7.9309244,7.9309244,19425936,1673370,1673370,7.9309244,7.9309244,Hospital Authority of Charlton County
586,0,0,0,,,0,0,0,,,Hospital Authority of Clarke County Georgia
587,0,0,0,,,0,0,0,,,"Hospital Authority of Clay County, Georgia"
588,0,0,0,,,0,0,0,,,Hospital Authority of Cobb County
589,345493526,0,0,0,0,345493536,0,0,0,0,Hospital Authority of Colquitt County
590,105919177,0,0,0,0,105919176,0,0,0,0,"Hospital Authority of Columbus, Georgia"
591,0,0,0,,,0,0,0,,,Hospital Authority of Crisp County
593,0,0,0,,,0,0,0,,,Hospital Authority of Douglas County
595,232491791,15244546,15244546,6.1535363,6.1535363,232491792,15244546,15244546,6.1535363,6.1535363,Hospital Authority of Effingham County
596,0,0,0,,,0,0,0,,,Hospital Authority of Evans County
597,0,0,0,,,0,0,0,,,Hospital Authority of Fayette County
598,1338413435,5589996,0,.41592127,0,1338413440,5589996,0,.41592127,0,Hospital Authority of Floyd County
600,2703657,0,0,0,0,2703657,0,0,0,0,Hospital Authority of Fulton County
601,12246,0,0,0,0,12246,0,0,0,0,Hospital Authority of Gordon County
602,60184922,0,0,0,0,60184920,0,0,0,0,"Hospital Authority of Gwinnett County, Georgia"
603,1427251,0,0,0,0,1427251,0,0,0,0,Hospital Authority of Hart County
604,184707669,0,0,0,0,184707664,0,0,0,0,Hospital Authority of Henry County
605,0,0,0,,,0,0,0,,,Hospital Authority of Houston County
606,37165000,0,0,0,0,37165000,0,0,0,0,Hospital Authority of Irwin County
607,50291000,21000,0,.041739546,0,50291000,21000,0,.041739546,0,Hospital Authority of Jefferson County and the City of Louisville
608,37198719,3658386,3658386,8.9540997,8.9540997,37198720,3658386,3658386,8.9540997,8.9540997,Hospital Authority of Liberty County
609,356507,0,0,0,0,356507,0,0,0,0,Hospital Authority of Lumpkin County
610,2141850,-1972596,-100500,-1165.465,-59.378212,2141850,0,0,0,0,Hospital Authority of Marion County
611,59051340,50000,50000,.084600449,.084600449,59051340,50000,50000,.084600449,.084600449,Hospital Authority of Miller County
612,37306000,0,0,0,0,37306000,0,0,0,0,Hospital Authority of Monroe County
613,8000,0,0,0,0,8000,0,0,0,0,Hospital Authority of Pulaski County
614,39269000,1898000,1550000,4.6104889,3.7651517,39269000,1898000,1550000,4.6104889,3.7651517,Hospital Authority of Putnam County
615,43227000,0,0,0,0,43227000,0,0,0,0,Hospital Authority of Randolph County
616,110535,0,0,0,0,110535,0,0,0,0,Hospital Authority of Rockdale County
617,171257,0,0,0,0,171257,0,0,0,0,Hospital Authority of St. Marys
618,0,0,0,,,0,0,0,,,"Hospital Authority of Tattnall County, Georgia"
619,0,0,0,,,0,0,0,,,Hospital Authority of Union County
620,0,0,0,,,0,0,0,,,Hospital Authority of Upson County
621,1184803000,0,0,0,0,1184802944,0,0,0,0,"Hospital Authority of Valdosta and Lowndes County, Georgia"
624,98030455,11080782,4308871,10.155491,3.9490626,98030456,11080782,4308871,10.155491,3.9490626,Hospital Authority of Washington County
625,166194998,4103589,0,2.4096437,0,166194992,4103589,0,2.4096437,0,"Hospital Authority of Wayne County, Georgia"
626,57362217,0,0,0,0,57362216,0,0,0,0,Hospital Authority of Wilkes County
627,163198478,0,0,0,0,163198480,0,0,0,0,Hospital Authority of the City of Bainbridge and Decatur County
629,0,0,0,,,0,0,0,,,Hospital Authority of the City of Lavonia
630,0,0,0,,,0,0,0,,,"Hospital Authority of the City of Newnan, Georgia"
631,0,0,0,,,0,0,0,,,"Hospital Authority of the City of Royston, Georgia"
632,0,0,0,,,0,0,0,,,"Hospital Authority of the City of Smyrna, Georgia"
633,0,0,0,,,0,0,0,,,Hospital Authority of the City of Thomasville
634,2731509,4150937,0,60.311943,0,2731509,4150937,0,60.311943,0,"Housing Authority City of Sylvester, GA"
635,2125425,8457469,871878,79.916412,8.2385597,2125425,8457469,871878,79.916412,8.2385597,Housing Authority of City of Carrollton
636,188337,242387,0,56.274319,0,188337,242387,0,56.274319,0,Housing Authority of City of Danielsville
637,237833,238403,30000,50.059845,6.2993979,237833,238403,30000,50.059845,6.2993979,Housing Authority of Clayton County
638,720725,0,0,0,0,720725,0,0,0,0,Housing Authority of Cobb County
639,94278764,32925325,0,25.883858,0,94278768,32925324,0,25.883856,0,"Housing Authority of Columbus, Georgia"
640,64238738,925268,0,1.4199066,0,64238736,925268,0,1.4199066,0,Housing Authority of Fulton County
641,487880,0,0,0,0,487880,0,0,0,0,Housing Authority of Gwinnett County
642,1964709,0,0,0,0,1964709,0,0,0,0,Housing Authority of Lee County
644,101653,0,0,0,0,101653,0,0,0,0,Housing Authority of Screven County
645,104342.02,0,0,0,0,104342.02,0,0,0,0,Housing Authority of the City of Acworth
646,191579,599684,0,75.7882,0,191579,599684,0,75.7882,0,"Housing Authority of the City of Adel, Georgia"
647,79023,136488,0,63.332268,0,79023,136488,0,63.332268,0,Housing Authority of the City of Alamo
648,17820533,0,0,0,0,17820532,0,0,0,0,Housing Authority of the City of Albany
649,1188179,2268433,0,65.625908,0,1188179,2268433,0,65.625908,0,Housing Authority of the City of Ashburn
650,40710879,0,0,0,0,40710880,0,0,0,0,"Housing Authority of the City of Athens, Georgia"
651,19528042,108607696,0,84.75988,0,19528042,108607696,0,84.75988,0,"Housing Authority of the City of Augusta, Georgia"
653,630377,936108,0,59.758503,0,630377,936108,0,59.758503,0,Housing Authority of the City of Baxley
654,187419,384939,0,67.254936,0,187419,384939,0,67.254936,0,Housing Authority of the City of Blackshear
655,362011,921649,0,71.798531,0,362011,921649,0,71.798531,0,"Housing Authority of the City of Blakely, Georgia"
656,1518111,623566,0,29.115782,0,1518111,623566,0,29.115782,0,Housing Authority of the City of Buena Vista
657,2567748,1980097,0,43.539238,0,2567748,1980097,0,43.539238,0,"Housing Authority of the City of Buford, Georgia"
658,62071,150910,0,70.856087,0,62071,150910,0,70.856087,0,Housing Authority of the City of Byron
659,2337593,329849,0,12.365742,0,2337593,329849,0,12.365742,0,"Housing Authority of the City of Cairo, Georgia"
660,1557799,2890511,0,64.97998,0,1557799,2890511,0,64.97998,0,Housing Authority of the City of Calhoun
661,6949576,0,0,0,0,6949576,0,0,0,0,Housing Authority of the City of Camilla
662,1155692,2441874,0,67.875725,0,1155692,2441874,0,67.875725,0,Housing Authority of the City of Canton
663,100032,428904,0,81.088074,0,100032,428904,0,81.088074,0,Housing Authority of the City of Cave Spring
664,1206773,0,0,0,0,1206773,0,0,0,0,"Housing Authority of the City of Cedartown, Ga."
666,0,0,0,,,0,0,0,,,Housing Authority of the City of Clarkston
669,8092136,4746010,0,36.968033,0,8092136,4746010,0,36.968033,0,Housing Authority of the City of College Park
670,664593,1069182,0,61.667862,0,664593,1069182,0,61.667862,0,Housing Authority of the City of Colquitt
672,2846181,1963288,0,40.821304,0,2846181,1963288,0,40.821304,0,"Housing Authority of the City of Cordele, Georgia"
674,817822,1046805,0,56.140182,0,817822,1046805,0,56.140182,0,Housing Authority of the City of Covington
676,346581,571932,0,62.267166,0,346581,571932,0,62.267166,0,Housing Authority of the City of Cumming
677,2048675,2410143,0,54.053406,0,2048675,2410143,0,54.053406,0,"Housing Authority of the City of Cuthbert, GA"
679,537561,1774478,0,76.749481,0,537561,1774478,0,76.749481,0,Housing Authority of the City of Dawson
680,24198055,30551910,71630,55.802612,.13083114,24198056,30551910,71630,55.802608,.13083114,"Housing Authority of the City of Decatur, Georgia"
681,0,0,0,,,0,0,0,,,"Housing Authority of the City of Doerun, Georgia"
682,2786348,8411097,0,75.116219,0,2786348,8411097,0,75.116219,0,"Housing Authority of the City of Dublin, Georgia"
683,25064136,0,0,0,0,25064136,0,0,0,0,"Housing Authority of the City of East Point, Georgia"
685,1484863,2614110,0,63.774754,0,1484863,2614110,0,63.774754,0,Housing Authority of the City of Eatonton
686,289264,1161706,0,80.064095,0,289264,1161706,0,80.064095,0,"Housing Authority of the City of Edison, GA."
687,238349,752439,0,75.943489,0,238349,752439,0,75.943489,0,"Housing Authority of the City of Elberton, Georgia"
688,835110,126724,0,13.175246,0,835110,126724,0,13.175246,0,Housing Authority of the City of Ellaville
689,670019,570748,0,45.999611,0,670019,570748,0,45.999611,0,"Housing Authority of the City of Ellijay, Georgia"
690,882034,3100342,0,77.851563,0,882034,3100342,0,77.851563,0,Housing Authority of the City of Fitzgerald
692,292358,385005,0,56.838799,0,292358,385005,0,56.838799,0,Housing Authority of the City of Fort Gaines
694,4352786,5231655,0,54.584873,0,4352786,5231655,0,54.584873,0,Housing Authority of the City of Gainesville
695,249163,753945,0,75.160896,0,249163,753945,0,75.160896,0,Housing Authority of the City of Glennville
696,88193,0,0,0,0,88193,0,0,0,0,Housing Authority of the City of Glenwood
697,276052,251757,0,47.698505,0,276052,251757,0,47.698505,0,Housing Authority of the City of Grantville
698,1129854,1107058,0,49.490459,0,1129854,1107058,0,49.490459,0,"Housing Authority of the City of Greensboro, Georgia"
699,874861,3965428,0,81.925438,0,874861,3965428,0,81.925438,0,Housing Authority of the City of Griffin
700,90243,231332,0,71.937187,0,90243,231332,0,71.937187,0,"Housing Authority of the City of Hahira, Georgia"
702,977313,1571597,0,61.657612,0,977313,1571597,0,61.657612,0,Housing Authority of the City of Hartwell
703,2921453,2346747,0,44.545517,0,2921453,2346747,0,44.545517,0,"Housing Authority of the City of Hinesville, Ga"
704,1034376,1113947,0,51.851933,0,1034376,1113947,0,51.851933,0,Housing Authority of the City of Hogansville
706,983006,1354283,0,57.942471,0,983006,1354283,0,57.942471,0,Housing Authority of the City of Jasper
707,613982,1097734,0,64.130615,0,613982,1097734,0,64.130615,0,Housing Authority of the City of Jefferson
708,565551,2097473,0,78.762825,0,565551,2097473,0,78.762825,0,Housing Authority of the City of Jesup
709,71238,333743,0,82.409546,0,71238,333743,0,82.409546,0,"Housing Authority of the City of Lakeland, Georgia"
710,1156103,2781684,0,70.640793,0,1156103,2781684,0,70.640793,0,Housing Authority of the City of Lavonia
711,2031255,2164015,35000,51.582256,.83427286,2031255,2164015,35000,51.582256,.83427286,"Housing Authority of the City of Lawrenceville, GA"
712,953888,2064538,0,68.397835,0,953888,2064538,0,68.397835,0,"Housing Authority of the City of Lithonia, Georgia"
713,85569,301739,0,77.906731,0,85569,301739,0,77.906731,0,"Housing Authority of the City of Loganville, GA"
714,572078,0,0,0,0,572078,0,0,0,0,Housing Authority of the City of Louisville
715,159279814,3638313,0,2.2332156,0,159279808,3638313,0,2.2332156,0,"Housing Authority of the City of Macon, Georgia"
716,107973,820794,0,88.374588,0,107973,820794,0,88.374588,0,"Housing Authority of the City of Madison, GA"
717,49496467,898947,0,1.7837874,0,49496468,898947,0,1.7837873,0,Housing Authority of the City of Marietta
718,153474,219143,0,58.811863,0,153474,219143,0,58.811863,0,Housing Authority of the City of McCaysville Georgia
719,1497973,0,0,0,0,1497973,0,0,0,0,Housing Authority of the City of McDonough
720,940306,339898,0,26.550301,0,940306,339898,0,26.550301,0,"Housing Authority of the City of Menlo, Georgia"
721,681115,2009741,0,74.687798,0,681115,2009741,0,74.687798,0,Housing Authority of the City of Metter
723,407661,0,0,0,0,407661,0,0,0,0,Housing Authority of the City of Millen
724,1420030,6456525,0,81.971436,0,1420030,6456525,0,81.971436,0,"Housing Authority of the City of Monroe, GA"
725,278810,707616,0,71.735336,0,278810,707616,0,71.735336,0,Housing Authority of the City of Monticello
727,101664,491966,0,82.874184,0,101664,491966,0,82.874184,0,Housing Authority of the City of Mt. Vernon
728,196355,419859,0,68.135262,0,196355,419859,0,68.135262,0,Housing Authority of the City of Nahunta
729,944968,1966073,0,67.538483,0,944968,1966073,0,67.538483,0,"Housing Authority of the City of Nashville, Georgia"
730,0,0,0,,,0,0,0,,,"Housing Authority of the City of Oakwood, Georgia"
731,1035141,2816139,0,73.122154,0,1035141,2816139,0,73.122154,0,"Housing Authority of the City of Ocilla, Ga"
732,105639,225960,0,68.142548,0,105639,225960,0,68.142548,0,"Housing Authority of the City of Pearson, Georgia"
