CICOID,FIPS,CICO,NAMEGOV,GOVOFNAME_UL,RESIDENTCO,REGION,COSEAT,Fiscal_Yr
2067003,1321184,2,Dacula City,City of Dacula,Gwinnett County,03,FALSE,2014
2067004,1324600,2,Duluth City,City of Duluth,Gwinnett County,03,FALSE,2014
2067005,1345488,2,Lawrenceville City,City of Lawrenceville,Gwinnett County,03,TRUE,2014
2067006,1346356,2,Lilburn City,City of Lilburn,Gwinnett County,03,FALSE,2014
2067007,1355776,2,Norcross City,City of Norcross,Gwinnett County,03,FALSE,2014
2067008,1364792,2,Rest Haven City,City of Rest Haven,Gwinnett County,03,FALSE,2014
2067009,1371604,2,Snellville City,City of Snellville,Gwinnett County,03,FALSE,2014
2067010,1374180,2,Sugar Hill City,City of Sugar Hill,Gwinnett County,03,FALSE,2014
2067011,1374936,2,Suwanee City,City of Suwanee,Gwinnett County,03,FALSE,2014
2067501,1334596,2,Grayson City,City of Grayson,Gwinnett County,03,FALSE,2014
2067502,1359735,2,Peachtree Corners City,City of Peachtree Corners,Gwinnett County,03,FALSE,2014
2068002,1304980,2,Baldwin City,City of Baldwin,Habersham County,02,FALSE,2014
2068003,1316460,2,Clarkesville City,City of Clarkesville,Habersham County,02,TRUE,2014
2068004,1319728,2,Cornelia City,City of Cornelia,Habersham County,02,FALSE,2014
2068005,1322304,2,Demorest City,City of Demorest,Habersham County,02,FALSE,2014
2068006,1353284,2,Mount Airy Town,Town of Mount Airy,Habersham County,02,FALSE,2014
2068501,1375328,2,Tallulah Falls Town,Town of Tallulah Falls,Habersham County,02,FALSE,2014
2069001,1316796,2,Clermont Town,Town of Clermont,Hall County,02,FALSE,2014
2069002,1330340,2,Flowery Branch City,City of Flowery Branch,Hall County,02,FALSE,2014
2069003,1331908,2,Gainesville City,City of Gainesville,Hall County,02,TRUE,2014
2069004,1332860,2,Gillsville City,City of Gillsville,Hall County,02,FALSE,2014
2069005,1347896,2,Lula City,City of Lula,Hall County,02,FALSE,2014
2069006,1357260,2,Oakwood City,City of Oakwood,Hall County,02,FALSE,2014
2070001,1372584,2,Sparta City,City of Sparta,Hancock County,07,TRUE,2014
2071001,1310132,2,Bremen City,City of Bremen,Haralson County,01,FALSE,2014
2071002,1311616,2,Buchanan City,City of Buchanan,Haralson County,01,TRUE,2014
2071003,1375300,2,Tallapoosa City,City of Tallapoosa,Haralson County,01,FALSE,2014
2071004,1379808,2,Waco Town,Town of Waco,Haralson County,01,FALSE,2014
2072002,1336220,2,Hamilton City,City of Hamilton,Harris County,08,TRUE,2014
2072003,1380844,2,Waverly Hall Town,Town of Waverly Hall,Harris County,08,FALSE,2014
2072501,1361124,2,Pine Mountain Town,Town of Pine Mountain,Harris County,08,FALSE,2014
2072502,1370428,2,Shiloh City,City of Shiloh,Harris County,08,FALSE,2014
2073001,1309656,2,Bowersville Town,Town of Bowersville,Hart County,02,FALSE,2014
2073002,1337144,2,Hartwell City,City of Hartwell,Hart County,02,TRUE,2014
2074001,1315026,2,Centralhatchee Town,Town of Centralhatchee,Heard County,04,FALSE,2014
2074003,1331292,2,Franklin City,City of Franklin,Heard County,04,TRUE,2014
2074801,1327708,2,Ephesus City,City of Ephesus,Heard County,04,FALSE,2014
2075001,1336276,2,Hampton City,City of Hampton,Henry County,03,FALSE,2014
2075002,1347140,2,Locust Grove City,City of Locust Grove,Henry County,03,FALSE,2014
2075004,1373704,2,Stockbridge City,City of Stockbridge,Henry County,03,FALSE,2014
2076001,1360340,2,Perry City,City of Perry,Houston County,06,TRUE,2014
2076002,1380508,2,Warner Robins City,City of Warner Robins,Houston County,06,FALSE,2014
2076501,1314920,2,Centerville Town,Town of Centerville,Houston County,06,FALSE,2014
2077001,1357428,2,Ocilla City,City of Ocilla,Irwin County,11,TRUE,2014
2078001,1302648,2,Arcade Town,Town of Arcade,Jackson County,05,FALSE,2014
2078002,1310076,2,Braselton Town,Town of Braselton,Jackson County,05,FALSE,2014
2078003,1319112,2,Commerce City,City of Commerce,Jackson County,05,FALSE,2014
2078005,1341988,2,Jefferson City,City of Jefferson,Jackson County,05,TRUE,2014
2078006,1360032,2,Pendergrass Town,Town of Pendergrass,Jackson County,05,FALSE,2014
2078007,1375412,2,Talmo Town,Town of Talmo,Jackson County,05,FALSE,2014
2079001,1352416,2,Monticello City,City of Monticello,Jasper County,05,TRUE,2014
2079002,1369784,2,Shady Dale City,City of Shady Dale,Jasper County,05,FALSE,2014
2080001,1337564,2,Hazlehurst City,City of Hazlehurst,Jeff Davis County,09,TRUE,2014
2080701,1322388,2,Denton City,City of Denton,Jeff Davis County,09,FALSE,2014
2081001,1304448,2,Avera City,City of Avera,Jefferson County,07,FALSE,2014
2081002,1305680,2,Bartow Town,Town of Bartow,Jefferson County,07,FALSE,2014
2081003,1347560,2,Louisville City,City of Louisville,Jefferson County,07,TRUE,2014
2081004,1373004,2,Stapleton City,City of Stapleton,Jefferson County,07,FALSE,2014
2081007,1384456,2,Wrens City,City of Wrens,Jefferson County,07,FALSE,2014
2082001,1351520,2,Millen City,City of Millen,Jenkins County,07,TRUE,2014
2083001,1300660,2,Adrian City,City of Adrian,Johnson County,09,FALSE,2014
2083002,1343892,2,Kite City,City of Kite,Johnson County,09,FALSE,2014
2083003,1384512,2,Wrightsville City,City of Wrightsville,Johnson County,09,TRUE,2014
2084001,1334512,2,Gray City,City of Gray,Jones County,06,TRUE,2014
2085001,1301248,2,Aldora Town,Town of Aldora,Lamar County,04,FALSE,2014
2085002,1305344,2,Barnesville City,City of Barnesville,Lamar County,04,TRUE,2014
2086001,1344592,2,Lakeland City,City of Lakeland,Lanier County,11,TRUE,2014
2087001,1312344,2,Cadwell Town,Town of Cadwell,Laurens County,09,FALSE,2014
2087002,1322752,2,Dexter Town,Town of Dexter,Laurens County,09,FALSE,2014
2087003,1324376,2,Dublin City,City of Dublin,Laurens County,09,TRUE,2014
2087004,1324488,2,Dudley City,City of Dudley,Laurens County,09,FALSE,2014
2087005,1325300,2,East Dublin City,City of East Dublin,Laurens County,09,FALSE,2014
2087007,1364680,2,Rentz City,City of Rentz,Laurens County,09,FALSE,2014
2088001,1345768,2,Leesburg City,City of Leesburg,Lee County,10,TRUE,2014
2088002,1371464,2,Smithville City,City of Smithville,Lee County,10,FALSE,2014
2089001,1338964,2,Hinesville City,City of Hinesville,Liberty County,12,TRUE,2014
2089501,1330088,2,Flemington City,City of Flemington,Liberty County,12,FALSE,2014
2089502,1364960,2,Riceboro City,City of Riceboro,Liberty County,12,FALSE,2014
2089601,1335800,2,Gum Branch City,City of Gum Branch,Liberty County,12,FALSE,2014
2089801,1301472,2,Allenhurst City,City of Allenhurst,Liberty County,12,FALSE,2014
2089901,1380256,2,Walthourville City,City of Walthourville,Liberty County,12,FALSE,2014
2090001,1346552,2,Lincolnton City,City of Lincolnton,Lincoln County,07,TRUE,2014
2091001,1347784,2,Ludowici City,City of Ludowici,Long County,12,TRUE,2014
2092001,1336052,2,Hahira City,City of Hahira,Lowndes County,11,FALSE,2014
2092002,1344704,2,Lake Park City,City of Lake Park,Lowndes County,11,FALSE,2014
2092003,1364596,2,Remerton City,City of Remerton,Lowndes County,11,FALSE,2014
2092004,1378800,2,Valdosta City,City of Valdosta,Lowndes County,11,TRUE,2014
2093001,1321240,2,Dahlonega City,City of Dahlonega,Lumpkin County,02,TRUE,2014
2094001,1322024,2,Dearing Town,Town of Dearing,McDuffie County,07,FALSE,2014
2094002,1376280,2,Thomson City,City of Thomson,McDuffie County,07,TRUE,2014
2095001,1321716,2,Darien City,City of Darien,McIntosh County,12,TRUE,2014
2096001,1340812,2,Ideal City,City of Ideal,Macon County,08,FALSE,2014
2096002,1349924,2,Marshallville City,City of Marshallville,Macon County,08,FALSE,2014
2096003,1352304,2,Montezuma City,City of Montezuma,Macon County,08,FALSE,2014
2096004,1357736,2,Oglethorpe City,City of Oglethorpe,Macon County,08,TRUE,2014
2097001,1313212,2,Carlton City,City of Carlton,Madison County,05,FALSE,2014
2097002,1317552,2,Colbert City,City of Colbert,Madison County,05,FALSE,2014
2097003,1319084,2,Comer City,City of Comer,Madison County,05,FALSE,2014
2097006,1340840,2,Ila City,City of Ila,Madison County,05,FALSE,2014
2098001,1311728,2,Buena Vista City,City of Buena Vista,Marion County,08,TRUE,2014
2099001,1332384,2,Gay Town,Town of Gay,Meriwether County,04,FALSE,2014
2099002,1335016,2,Greenville City,City of Greenville,Meriwether County,04,TRUE,2014
2099003,1347252,2,Lone Oak Town,Town of Lone Oak,Meriwether County,04,FALSE,2014
2099004,1348008,2,Luthersville Town,Town of Luthersville,Meriwether County,04,FALSE,2014
2099005,1349532,2,Manchester City,City of Manchester,Meriwether County,04,FALSE,2014
2099006,1380480,2,Warm Springs City,City of Warm Springs,Meriwether County,04,FALSE,2014
2099007,1383896,2,Woodbury City,City of Woodbury,Meriwether County,04,FALSE,2014
2100002,1318000,2,Colquitt City,City of Colquitt,Miller County,10,TRUE,2014
2101001,1304840,2,Baconton City,City of Baconton,Mitchell County,10,FALSE,2014
2101002,1312624,2,Camilla City,City of Camilla,Mitchell County,10,TRUE,2014
2101003,1359976,2,Pelham City,City of Pelham,Mitchell County,10,FALSE,2014
2102002,1330732,2,Forsyth City,City of Forsyth,Monroe County,06,TRUE,2014
2103001,1300828,2,Ailey City,City of Ailey,Montgomery County,09,FALSE,2014
2103002,1301808,2,Alston Town,Town of Alston,Montgomery County,09,FALSE,2014
2103701,1338348,2,Higgston Town,Town of Higgston,Montgomery County,09,FALSE,2014
2104001,1309488,2,Bostwick City,City of Bostwick,Morgan County,05,FALSE,2014
2104002,1311672,2,Buckhead Town,Town of Buckhead,Morgan County,05,FALSE,2014
2104003,1349196,2,Madison City,City of Madison,Morgan County,05,TRUE,2014
2104004,1367760,2,Rutledge City,City of Rutledge,Morgan County,05,FALSE,2014
2105001,1315508,2,Chatsworth City,City of Chatsworth,Murray County,01,TRUE,2014
2105003,1327932,2,Eton City,City of Eton,Murray County,01,FALSE,2014
2107001,1320064,2,Covington City,City of Covington,Newton County,05,TRUE,2014
2107003,1354656,2,Newborn Town,Town of Newborn,Newton County,05,FALSE,2014
2107004,1358744,2,Oxford City,City of Oxford,Newton County,05,FALSE,2014
2108001,1308200,2,Bishop Town,Town of Bishop,Oconee County,05,FALSE,2014
2108002,1309068,2,Bogart City,City of Bogart,Oconee County,05,FALSE,2014
2108005,1356308,2,North High Shoals Town,Town of North High Shoals,Oconee County,05,FALSE,2014
2108006,1380788,2,Watkinsville City,City of Watkinsville,Oconee County,05,TRUE,2014
2109002,1346188,2,Lexington City,City of Lexington,Oglethorpe County,05,TRUE,2014
2109801,1303124,2,Arnoldsville City,City of Arnoldsville,Oglethorpe County,05,FALSE,2014
2110001,1321324,2,Dallas City,City of Dallas,Paulding County,01,TRUE,2014
2110002,1339076,2,Hiram City,City of Hiram,Paulding County,01,FALSE,2014
2111001,1312260,2,Byron City,City of Byron,Peach County,06,FALSE,2014
2111002,1331096,2,Fort Valley City,City of Fort Valley,Peach County,06,TRUE,2014
2112001,1341932,2,Jasper City,City of Jasper,Pickens County,01,TRUE,2014
2112002,1354572,2,Nelson City,City of Nelson,Pickens County,01,FALSE,2014
2113001,1308284,2,Blackshear City,City of Blackshear,Pierce County,11,TRUE,2014
2113002,1359500,2,Patterson City,City of Patterson,Pierce County,11,FALSE,2014
2113501,1357568,2,Offerman City,City of Offerman,Pierce County,11,FALSE,2014
2114001,1319168,2,Concord City,City of Concord,Pike County,04,FALSE,2014
2114002,1350596,2,Meansville City,City of Meansville,Pike County,04,FALSE,2014
2114003,1352108,2,Molena City,City of Molena,Pike County,04,FALSE,2014
2114004,1383084,2,Williamson City,City of Williamson,Pike County,04,FALSE,2014
2114005,1385128,2,Zebulon City,City of Zebulon,Pike County,04,TRUE,2014
2115001,1366276,2,Rockmart City,City of Rockmart,Polk County,01,FALSE,2014
2116001,1337396,2,Hawkinsville City,City of Hawkinsville,Pulaski County,06,TRUE,2014
2117001,1326084,2,Eatonton City,City of Eatonton,Putnam County,06,TRUE,2014
2119001,1316656,2,Clayton City,City of Clayton,Rabun County,02,TRUE,2014
2119002,1322976,2,Dillard City,City of Dillard,Rabun County,02,FALSE,2014
2119003,1353116,2,Mountain City,Town of Mountain City,Rabun County,02,FALSE,2014
2119005,1376504,2,Tiger Town,Town of Tiger,Rabun County,02,FALSE,2014
2119601,1371282,2,Sky Valley City,City of Sky Valley,Rabun County,02,FALSE,2014
2120003,1321072,2,Cuthbert City,City of Cuthbert,Randolph County,08,TRUE,2014
2120004,1370120,2,Shellman City,City of Shellman,Randolph County,08,FALSE,2014
2121002,1309040,2,Blythe Town,Town of Blythe,Augusta/Richmond,07,FALSE,2014
2121003,1338040,2,Hephzibah City,City of Hephzibah,Augusta/Richmond,07,FALSE,2014
2122001,1319336,2,Conyers City,City of Conyers,Rockdale County,03,TRUE,2014
2124001,1338920,2,Hiltonia City,City of Hiltonia,Screven County,12,FALSE,2014
2124002,1354992,2,Newington Town,Town of Newington,Screven County,12,FALSE,2014
2124003,1366444,2,Rocky Ford City,City of Rocky Ford,Screven County,12,FALSE,2014
2124004,1375160,2,Sylvania City,City of Sylvania,Screven County,12,TRUE,2014
2124501,1358100,2,Oliver City,City of Oliver,Screven County,12,FALSE,2014
2125001,1323368,2,Donalsonville City,City of Donalsonville,Seminole County,10,TRUE,2014
2125002,1341344,2,Iron City,Town of Iron City,Seminole County,10,FALSE,2014
2126001,1335324,2,Griffin City,City of Griffin,Spalding County,04,TRUE,2014
2126003,1374572,2,Sunny Side City,City of Sunny Side,Spalding County,04,FALSE,2014
2126901,1358296,2,Orchard Hill Town,Town of Orchard Hill,Spalding County,04,FALSE,2014
2127001,1350008,2,Martin Town,Town of Martin,Stephens County,02,FALSE,2014
2127002,1376756,2,Toccoa City,City of Toccoa,Stephens County,02,TRUE,2014
2128002,1365016,2,Richland City,City of Richland,Stewart County,08,FALSE,2014
2129001,1302116,2,Americus City,City of Americus,Sumter County,08,TRUE,2014
2129004,1346020,2,Leslie City,City of Leslie,Sumter County,08,FALSE,2014
2129005,1361628,2,Plains City,City of Plains,Sumter County,08,FALSE,2014
2130001,1332412,2,Geneva Town,Town of Geneva,Talbot County,08,FALSE,2014
2131001,1320316,2,Crawfordville City,City of Crawfordville,Taliaferro County,07,TRUE,2014
2131002,1369896,2,Sharon City,City of Sharon,Taliaferro County,07,FALSE,2014
2132001,1317272,2,Cobbtown City,City of Cobbtown,Tattnall County,09,FALSE,2014
2132002,1317832,2,Collins City,City of Collins,Tattnall County,09,FALSE,2014
2132003,1333336,2,Glennville City,City of Glennville,Tattnall County,09,FALSE,2014
2132004,1349504,2,Manassas City,City of Manassas,Tattnall County,09,FALSE,2014
2132005,1364512,2,Reidsville City,City of Reidsville,Tattnall County,09,TRUE,2014
2133001,1312120,2,Butler City,City of Butler,Taylor County,08,TRUE,2014
2133002,1364876,2,Reynolds City,City of Reynolds,Taylor County,08,FALSE,2014
2134001,1337816,2,Helena City,City of Helena,Telfair County,09,FALSE,2014
2134002,1341708,2,Jacksonville City,City of Jacksonville,Telfair County,09,FALSE,2014
2134003,1347952,2,Lumber City,City of Lumber City,Telfair County,09,FALSE,2014
2134004,1349084,2,McRae City,City of McRae,Telfair County,09,TRUE,2014
2134005,1351408,2,Milan City,City of Milan,Telfair County,09,FALSE,2014
2134006,1369336,2,Scotland City,City of Scotland,Telfair County,09,FALSE,2014
2135001,1310860,2,Bronwood City,City of Bronwood,Terrell County,10,FALSE,2014
2135002,1321912,2,Dawson City,City of Dawson,Terrell County,10,TRUE,2014
2135003,1359416,2,Parrott Town,Town of Parrott,Terrell County,10,FALSE,2014
2136001,1305708,2,Barwick City,City of Barwick,Thomas County,10,FALSE,2014
2136002,1309460,2,Boston City,City of Boston,Thomas County,10,FALSE,2014
2136003,1319392,2,Coolidge City,City of Coolidge,Thomas County,10,FALSE,2014
2136004,1350680,2,Meigs City,City of Meigs,Thomas County,10,FALSE,2014
2136005,1357372,2,Ochlocknee Town,Town of Ochlocknee,Thomas County,10,FALSE,2014
2136006,1359556,2,Pavo City,City of Pavo,Thomas County,10,FALSE,2014
2136007,1376224,2,Thomasville City,City of Thomasville,Thomas County,10,TRUE,2014
2137001,1358184,2,Omega City,City of Omega,Tift County,11,FALSE,2014
2137002,1376476,2,Tifton City,City of Tifton,Tift County,11,TRUE,2014
2137003,1378100,2,Ty Ty City,City of Ty Ty,Tift County,11,FALSE,2014
2138001,1348232,2,Lyons City,City of Lyons,Toombs County,09,TRUE,2014
2138002,1379388,2,Vidalia City,City of Vidalia,Toombs County,09,FALSE,2014
2139001,1338124,2,Hiawassee City,City of Hiawassee,Towns County,02,TRUE,2014
2139002,1384960,2,Young Harris City,City of Young Harris,Towns County,02,FALSE,2014
2140001,1371772,2,Soperton City,City of Soperton,Treutlen County,09,TRUE,2014
2141001,1339244,2,Hogansville City,City of Hogansville,Troup County,04,FALSE,2014
2141002,1344340,2,LaGrange City,City of LaGrange,Troup County,04,TRUE,2014
2141003,1382132,2,West Point City,City of West Point,Troup County,04,FALSE,2014
2142001,1303236,2,Ashburn City,City of Ashburn,Turner County,11,TRUE,2014
2142002,1363840,2,Rebecca Town,Town of Rebecca,Turner County,11,FALSE,2014
2142003,1375104,2,Sycamore City,City of Sycamore,Turner County,11,FALSE,2014
2143001,1342100,2,Jeffersonville City,City of Jeffersonville,Twiggs County,06,TRUE,2014
2144001,1308480,2,Blairsville City,City of Blairsville,Union County,02,TRUE,2014
2145004,1376168,2,Thomaston City,City of Thomaston,Upson County,04,TRUE,2014
2145005,1384708,2,Yatesville Town,Town of Yatesville,Upson County,04,FALSE,2014
2146001,1315984,2,Chickamauga City,City of Chickamauga,Walker County,01,FALSE,2014
2146002,1344312,2,LaFayette City,City of LaFayette,Walker County,01,TRUE,2014
2146004,1367256,2,Rossville City,City of Rossville,Walker County,01,FALSE,2014
2146801,1347336,2,Lookout Mountain City,City of Lookout Mountain,Walker County,01,FALSE,2014
2147001,1333896,2,Good Hope City,City of Good Hope,Walton County,05,FALSE,2014
2147002,1342184,2,Jersey City,City of Jersey,Walton County,05,FALSE,2014
2147003,1352192,2,Monroe City,City of Monroe,Walton County,05,TRUE,2014
2147004,1371660,2,Social Circle City,City of Social Circle,Walton County,05,FALSE,2014
2147005,1347196,2,Loganville City,City of Loganville,Walton County,05,FALSE,2014
2147504,1380228,2,Walnut Grove City,City of Walnut Grove,Walton County,05,FALSE,2014
2147901,1307640,2,Between Town,Town of Between,Walton County,05,FALSE,2014
2148001,1380956,2,Waycross City,City of Waycross,Ware County,11,TRUE,2014
2149001,1312512,2,Camak Town,Town of Camak,Warren County,07,FALSE,2014
2149002,1356560,2,Norwood City,City of Norwood,Warren County,07,FALSE,2014
2149003,1380592,2,Warrenton City,City of Warrenton,Warren County,07,TRUE,2014
2150001,1321800,2,Davisboro City,City of Davisboro,Washington County,07,FALSE,2014
2150002,1336920,2,Harrison Town,Town of Harrison,Washington County,07,FALSE,2014
2150003,1365156,2,Riddleville Town,Town of Riddleville,Washington County,07,FALSE,2014
2150004,1368208,2,Sandersville City,City of Sandersville,Washington County,07,TRUE,2014
2150005,1375888,2,Tennille City,City of Tennille,Washington County,07,FALSE,2014
2150501,1322108,2,Deepstep Town,Town of Deepstep,Washington County,07,FALSE,2014
2150801,1357456,2,Oconee City,City of Oconee,Washington County,07,FALSE,2014
2151001,1342268,2,Jesup City,City of Jesup,Wayne County,09,TRUE,2014
2151002,1357540,2,Odum City,City of Odum,Wayne County,09,FALSE,2014
2153001,1300996,2,Alamo Town,Town of Alamo,Wheeler County,09,TRUE,2014
2153002,1333392,2,Glenwood City,City of Glenwood,Wheeler County,09,FALSE,2014
2154001,1316824,2,Cleveland City,City of Cleveland,White County,02,TRUE,2014
2154002,1337788,2,Helen City,City of Helen,White County,02,FALSE,2014
2155001,1321380,2,Dalton City,City of Dalton,Whitfield County,01,TRUE,2014
2155801,1317496,2,Cohutta Town,Town of Cohutta,Whitfield County,01,FALSE,2014
2155803,1378996,2,Varnell City,City of Varnell,Whitfield County,01,FALSE,2014
2156002,1361320,2,Pineview Town,Town of Pineview,Wilcox County,09,FALSE,2014
2157002,1380704,2,Washington City,City of Washington,Wilkes County,07,TRUE,2014
2157801,1363756,2,Rayle Town,Town of Rayle,Wilkes County,07,FALSE,2014
2158001,1301500,2,Allentown City,City of Allentown,Wilkinson County,06,FALSE,2014
2158002,1321688,2,Danville Town,Town of Danville,Wilkinson County,06,FALSE,2014
2158003,1333980,2,Gordon City,City of Gordon,Wilkinson County,06,FALSE,2014
2158004,1341400,2,Irwinton City,City of Irwinton,Wilkinson County,06,TRUE,2014
2158005,1341540,2,Ivey City,City of Ivey,Wilkinson County,06,FALSE,2014
2158006,1348848,2,McIntyre Town,Town of McIntyre,Wilkinson County,06,FALSE,2014
2158007,1376952,2,Toomsboro City,City of Toomsboro,Wilkinson County,06,FALSE,2014
2159001,1362496,2,Poulan City,City of Poulan,Worth County,10,FALSE,2014
2159003,1375188,2,Sylvester City,City of Sylvester,Worth County,10,TRUE,2014
2159004,1380676,2,Warwick City,City of Warwick,Worth County,10,FALSE,2014
3011011,13021,3,Macon-Bibb County,Consolidated Government of Macon-Bibb,Macon-Bibb County,06,FALSE,2014
3026026,13053,3,Cusseta-Chattahoochee CG,Consolidated Government of Cusseta-Chattahoochee,Cusseta-Chattahooche,08,TRUE,2014
3029029,13059,3,Athens-Clarke CG,Consolidated Government of Athens-Clarke,Athens-Clarke CG,05,TRUE,2014
3050050,13101,3,Echols County CG,Consolidated Government of Echols,Echols County CG,11,TRUE,2014
3106002,13215,3,Columbus/Muscogee CG,Consolidated Government of Columbus/Muscogee,Columbus/Muscogee CG,08,TRUE,2014
3118118,13239,3,Georgetown-Quitman CG,Consolidated Government of Georgetown-Quitman,Georgetown-Quitman C,08,TRUE,2014
3121121,13245,3,Augusta/Richmond CG,Consolidated Government of Augusta/Richmond,Augusta/Richmond CG,07,TRUE,2014
3152152,13307,3,Webster County Unified,Unified Government of Webster County,Webster County Unifi,08,FALSE,2014
