"","Loc.Gov","SD","five.year.avg"
"466","Ephesus City","Heard County Public Facilities Authority",0.6
"467","Euharlee City","The Baxley and Appling County Hospital Authority",0.2
"468","Evans County","City of Claxton Downtown Development Authority",0.6
"469","Evans County","Evans County Industrial Development Authority",0.8
"470","Evans County","Middle Coastal Unified Development Authority",0.2
"471","Fairburn City","South Fulton Municipal Regional Water and Sewer Authority",0.4
"472","Fannin County","Downtown Development Authority of Hartwell, Georgia",0.6
"473","Fargo City","Fannin County Industrial Development Authority",0.2
"474","Fargo City","Housing Authority of the City of Byron",0.4
"475","Fayette County","Fayette County Public Facilities Authority",0.4
"476","Fayette County","Pike County Water and Sewerage Authority",0.8
"477","Fayetteville City","City of Fayetteville Downtown Development Authority",0.4
"478","Fayetteville City","Fayette County Development Authority",0.8
"479","Fitzgerald City","Ben Hill-Irwin Area Joint Development Authority",1.8
"480","Fitzgerald City","Downtown Development Authority of Fitzgerald",0.8
"481","Fitzgerald City","Fitzgerald/Ben Hill County Development Authority",1.4
"482","Fitzgerald City","Fitzgerald-Ben Hill County Regional Solid Waste Authority",1.6
"483","Fitzgerald City","Hospital Authority of Ben Hill County",0.2
"484","Fitzgerald City","Housing Authority of the City of Buford, Georgia",0.8
"485","Fitzgerald City","Perkins Water Authority",0.2
"486","Flovilla City","Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",0.8
"487","Flowery Branch City","The Hospital Authority of Hall County and the City of Gainesville",0.2
"488","Floyd County","Rome-Floyd County Development Authority",0.6
"489","Folkston City","Charlton-Folkston-Homeland Airport Authority",0.6
"490","Folkston City","Development Authority of the City of Folkston and Charlton County",0.6
"491","Folkston City","Hospital Authority of Charlton County",0.8
"492","Folkston City","Smyrna Downtown Area Development Corporation",0.6
"493","Forest Park City","Development Authority of the City of Forest Park, Georgia",1.2
"494","Forsyth City","City of Covington Downtown Development Authority",0.4
"495","Forsyth City","Downtown Development Authority of Moultrie",0.8
"496","Forsyth County","Development Authority of Forsyth County",0.4
"497","Forsyth County","Forsyth County Water and Sewerage Authority",1.8
"498","Forsyth County","Lanier Joint Development Authority",0.4
"499","Fort Gaines City","Downtown Development Authority of Fort Gaines, Georgia",0.8
"500","Fort Gaines City","Southwest Georgia Technology Authority",0.8
"501","Fort Gaines City","The Development Authority of the City of Camilla",0.8
"502","Fort Oglethorpe City","Catoosa County Development Authority",0.2
"503","Fort Oglethorpe City","Development Authority of Catoosa County",0.2
"504","Fort Oglethorpe City","Downtown Development Authority of the City of Fort Oglethorpe, Georgia",0.4
"505","Fort Oglethorpe City","Troup County Development  Authority",0.8
"506","Fort Oglethorpe City","Troup County Public Facilities Authority",0.4
"507","Fort Valley City","Abbeville Housing Authority",0.6
"508","Fort Valley City","Cobb County Kennestone Hospital Authority",0.8
"509","Fort Valley City","Development Authority of Heard County",0.6
"510","Fort Valley City","Downtown Development Authority of Sylvester",0.8
"511","Fort Valley City","Fort Valley Downtown Development Authority",0.6
"512","Fort Valley City","Heard County Public Facilities Authority",0.2
"513","Fort Valley City","Residential Care Facilities for the Elderly Authority of Lowndes County, Georgia",0.8
"514","Fort Valley City","The Hospital Authority of Peach County",0.6
"515","Franklin City","Development Authority of Heard County",0.6
"516","Franklin City","Greater West Georgia Joint Development Authority",0.8
"517","Franklin City","Heard County Public Facilities Authority",0.6
"518","Franklin City","Heard County Water Authority",0.4
"519","Franklin Springs City","Franklin County Industrial Building Authority",0.8
"520","Franklin Springs City","Franklin County Water & Sewerage Authority",0.6
"521","Franklin Springs City","Stephens County Development Authority",0.2
"522","Fulton County","Building Authority of Fulton County",1.6
"523","Fulton County","City of Atlanta Fulton County Recreation Authority",0.6
"524","Fulton County","Fulton County Urban Redevelopment Agency",3.2
"525","Fulton County","McPherson Local Implementing Redevelopment Authority",0.8
"526","Fulton County","The Atlanta Development Authority d/b/a Invest Atlanta",0.8
"527","Gainesville City","Chicopee Woods Area Park Commission",0.4
"528","Gainesville City","Downtown Development Authority of the City of LaFayette",0.2
"529","Garden City City","Kennesaw Downtown Development Authority",0.8
"530","Garden City City","Lower Chattahoochee Regional E-911 Authority",0.6
"531","Garfield City","Development Authority of Emanuel County and the City of Swainsboro",0.8
"532","Garfield City","Emanuel County Development Authority",0.8
"533","Geneva City","Downtown Development Authority of the City of Fort Oglethorpe, Georgia",0.2
"534","Georgetown City","Lower Chattahoochee Regional Airport Authority",0.6
"535","Georgetown City","Lower Chattahoochee Regional E-911 Authority",1.4
"536","Georgetown City","Lower Chattahoochee Regional Transportation Authority",0.4
"537","Georgetown City","Quitman County Development Authority",1.2
"538","Georgetown City","Quitman County Water and Sewerage Authority",0.2
"539","Georgetown City","Southwest Georgia Regional Development Authority",1.6
"540","Georgetown City","Southwest Georgia Technology Authority",1.6
"541","Glascock County","Central Savannah River Area Unified Development Authority",0.4
"542","Glascock County","Glascock County Industrial Development Authority",1.4
"543","Glennville City","Glennville Development Authority",0.4
"544","Glennville City","Glennville Downtown Development Authority",1.2
"545","Glennville City","Hospital Authority of Tattnall County, Georgia",0.2
"546","Glennville City","Reidsville Airport Authority",0.4
"547","Glynn County","Brunswick-Glynn County Joint Water and Sewer Commission",0.2
"548","Glynn County","Kingsland Area Convention and Visitors Bureau Authority",0.8
"549","Grantville City","City of Grantville Downtown Development Authority",0.4
"550","Gray City","Downtown Development Authority of Gray",0.8
"551","Grayson City","City of Sylvania Downtown Development Authority",0.8
"552","Greensboro City","Downtown Development Authority of Hampton",0.4
"553","Greensboro City","Downtown Development Authority of the City of Greensboro",0.8
"554","Greensboro City","Greene County Airport Authority",0.6
"555","Greensboro City","Lake Oconee Area Development Authority",0.6
"556","Greenville City","Oglethorpe Downtown Development Authority",0.6
"557","Griffin City","Eatonton Downtown Development Authority",0.4
"558","Griffin City","Griffin-Spalding County Airport Authority",1.2
"559","Griffin City","Griffin-Spalding County Development Authority",0.8
"560","Griffin City","Spalding County Collaborative for Families & Children, Inc.",0.6
"561","Griffin City","Sparta-Hancock Public Facilities Authority",0.6
"562","Griffin City","The Downtown Development Authority of the City of Griffin, Georgia",0.6
"563","Grovetown City","Development Authority of Columbia County",0.2
"564","Grovetown City","Union City Housing Authority",0.2
"565","Gwinnett County","Downtown Development Authority of Lawrenceville, GA",0.2
"566","Gwinnett County","Georgia's Innovation  Corridor Joint Development Authority",0.6
"567","Gwinnett County","Gwinnett County Recreation Authority",0.2
"568","Habersham County","Clarke County Airport Authority",0.4
"569","Habersham County","Downtown Development Authority of Cornelia",0.6
"570","Hahira City","Coweta County Development Authority",0.8
"571","Hahira City","Development Authority of Coweta County",0.8
"572","Hahira City","Residential Care Facilities for the Elderly Authority of Fulton County",0.8
"573","Hall County","Braselton Downtown Development Authority",0.4
"574","Hall County","Chicopee Woods Area Park Commission",0.4
"575","Hall County","Hospital Authority of Marion County",0.6
"576","Hall County","Lanier Joint Development Authority",1.4
"577","Hall County","The Hospital Authority of Hall County and the City of Gainesville",0.6
"578","Hampton City","City of Barnesville and County of Lamar Development Authority",0.2
"579","Hampton City","Downtown Development Authority of Hampton",0.2
"580","Hancock County","Sparta-Hancock Public Facilities Authority",0.8
"581","Hapeville City","Development Authority of Johnson County, Georgia",0.8
"582","Hapeville City","Hapeville Development Authority",0.8
"583","Haralson County","Bremen Housing Authority",0.6
"584","Haralson County","Camden County Public Service Authority",0.8
"585","Haralson County","Development Authority of Haralson County",0.6
"586","Haralson County","Hapeville Development Authority",0.8
"587","Haralson County","Haralson County Solid Waste Management Authority",0.8
"588","Haralson County","Haralson County Water Authority",0.8
"589","Haralson County","West Georgia Regional Water Authority",0.6
"590","Harlem City","Development Authority of Columbia County",0.4
"591","Harris County","Gordon County - Floyd County Development Authority",0.8
"592","Harris County","Harris County Public Improvements Authority",0.8
"593","Harris County","Valley Partnership Joint Development Authority",1
"594","Harrison City","Development Authority of Tift County",0.8
"595","Harrison City","Tift County Development Authority",0.8
"596","Harrison City","Tifton-Tift County Airport Authority",0.8
"597","Harrison City","Tift-Turner-Worth-Cook Joint Development Authority",0.4
"598","Hart County","Hart County Industrial Building Authority",0.4
"599","Hartwell City","Hart County Industrial Building Authority",0.6
"600","Hartwell City","Hart County Water and Sewer Utility Authority",0.8
"601","Hawkinsville City","Downtown Development Authority of Douglas",0.2
"602","Hawkinsville City","Hawkinsville Development Authority",1.2
"603","Hawkinsville City","Middle Georgia Regional Development Authority",0.6
"604","Hawkinsville City","Pulaski County-Hawkinsville Development Authority",0.8
"605","Hazlehurst City","Troup Family Connection Authority",0.4
"606","Heard County","Development Authority of Wilkinson County",0.6
"607","Helena City","City of Stockbridge, Downtown Development Authority",0.4
"608","Helena City","Development Authority of the City of Forest Park, Georgia",0.4
"609","Helena City","Downtown Development Authority of the City of Rossville",0.8
"610","Helena City","Henry County Governmental Services Authority",0.4
"611","Helena City","Telfair-Wheeler Joint E-911 Authority",0.2
"612","Helena City","Urban Redevelopment Agency of the City of Stockbridge",0.2
"613","Helena City","Valdosta-Lowndes County Parks & Recreation Authority",0.2
"614","Henry County","Development Authority of the City of Forest Park, Georgia",0.4
"615","Henry County","Henry County Governmental Services Authority",2
"616","Hilltonia City","Marshallville Downtown Development Authority",0.2
"617","Hiltonia City","Marshallville Downtown Development Authority",0.2
"618","Hinesville City","City of Hinesville Development Authority",0.4
"619","Hinesville City","Downtown Development Authority of Hinesville, Georgia",0.8
"620","Hinesville City","Hospital Authority of Liberty County",0.6
"621","Hinesville City","Housing Authority of the City of Dublin, Georgia",0.2
"622","Hinesville City","Liberty County Public Facilities Authority",0.6
"623","Hinesville City","Liberty County Solid Waste Authority",0.6
"624","Hinesville City","Pelham Housing Authority",0.2
"625","Hiram City","Paulding County Airport Authority",0.6
"626","Hiram City","Paulding County Industrial Building Authority",0.6
"627","Hoboken City","Central Savannah River Area Unified Development Authority",0.4
"628","Hoboken City","Crisp-Dooly Joint Development Authority",0.8
"629","Hoboken City","Dooly County Industrial Development Authority",0.8
"630","Hoboken City","Emanuel County Hospital Authority",0.2
"631","Hoboken City","Heard County Water Authority",0.6
"632","Hoboken City","Housing Authority of Screven County",0.8
"633","Hoboken City","Upper Oconee Basin Water Authority",0.6
"634","Holly Springs City","Cherokee County Development Authority",0.4
"635","Holly Springs City","Development Authority of Cherokee County",0.8
"636","Holly Springs City","Downtown Development Authority of Holly Springs",0.4
"637","Homeland City","Charlton-Folkston-Homeland Airport Authority",1.2
"638","Homeland City","Development Authority of the City of Homeland",0.6
"639","Homer City","Banks County Industrial Building Authority",0.6
"640","Homer City","Downtown Development Authority of Homer",0.2
"641","Homerville City","City of Homerville Water and Sewer Authority",1.6
"642","Homerville City","Development Authority of Appling County",0.2
"643","Homerville City","Tri-County Joint E-911 Development Authority",0.6
"644","Houston County","Central Georgia Joint Development Authority",0.4
"645","Houston County","City of Perry Industrial Building Authority",0.6
"646","Houston County","Hospital Authority of Houston County",0.4
"647","Ideal City","Development Authority of Macon County",0.6
"648","Ideal City","Ideal Downtown Development Authority",1.2
"649","Irwin County","Ben Hill-Irwin Area Joint Development Authority",0.8
"650","Irwin County","Hospital Authority of Irwin County",1.8
"651","Irwin County","Ocilla-Irwin County Industrial Development Authority",1.6
"652","Irwinton City","Downtown Development Authority of Augusta-Richmond County",0.4
"653","Jackson City","Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",0.8
"654","Jackson City","Butts County Hospital Authority",0.8
"655","Jackson County","Joint Development Authority of Northeast Georgia",0.4
"656","Jackson County","Northeast Georgia Regional Solid Waste Management Authority",0.2
"657","Jackson County","The Commerce Civic Center and Tourism Authority",0.6
"658","Jackson County","Upper Oconee Basin Water Authority",0.2
"659","Jasper City","City of Jasper Industrial Authority",0.6
"660","Jasper City","Development Authority of the City of Jasper",0.6
"661","Jasper City","Housing Authority of the City of Metter",0.6
"662","Jasper County","Jasper County Water and Sewer Authority",1.2
"663","Jasper County","Joint Development Authority of Jasper County, Morgan County, Newton County, and Walton County",0.4
"664","Jefferson City","Downtown Development Authority of Jefferson",0.6
"665","Jeffersonville City","Downtown Development Authority of the City of Jeffersonville",0.8
"666","Jeffersonville City","Joint Development Authority of Jeff Davis County, Hazlehurst and Denton, Georgia",0.6
"667","Jenkinsburg City","Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",0.6
"668","Jenkins County","Chattooga County Development Authority",0.8
"669","Jenkins County","Development Authority of Chattooga County",0.8
"670","Jesup City","Wayne County Solid Waste Management Authority",0.4
"671","Johns Creek City","Bleckley-Cochran Industrial Development Authority",0.2
"672","Johns Creek City","City of Villa Rica Public Facilities Authority",0.2
"673","Johns Creek City","Joint Public Safety and Judicial Facilities Authority for the Cities of Sandy Springs, Georgia and J",0.8
"674","Jones County","Central Georgia Joint Development Authority",0.2
"675","Junction City City","Adairsville Development Authority",0.8
"676","Junction City City","Downtown Development Authority of the City of Douglasville",0.2
"677","Kennesaw City","Cobb County Kennestone Hospital Authority",0.8
"678","Kingsland City","Bremen Housing Authority",0.6
"679","Kingsland City","Camden County Public Service Authority",0.8
"680","Kingsland City","Development Authority of Haralson County",0.6
"681","Kingsland City","Kingsland Downtown Development Authority",0.8
"682","Kite City","Development Authority of Bainbridge and Decatur County",0.8
"683","Kite City","Hospital Authority of Clarke County Georgia",0.8
"684","Lafayette City","Downtown Development Authority of the City of LaFayette",0.2
"685","Lafayette City","Fayette County Development Authority",0.8
"686","Lafayette City","Peachtree City Airport Authority",0.8
"687","Lafayette City","Troup County Development  Authority",0.8
"688","Lafayette City","Troup County Public Facilities Authority",0.4
"689","Lafayette City","Walker County Development Authority",0.6
"690","Lagrange City","City of LaGrange Gas Authority",2.4
"691","Lagrange City","Coweta County Development Authority",0.8
"692","Lagrange City","Development Authority of Baker County",0.6
"693","Lagrange City","Development Authority of Coweta County",0.8
"694","Lagrange City","Development Authority of LaGrange",0.2
"695","Lagrange City","Downtown Development Authority of the City of LaGrange",0.8
"696","Lagrange City","Downtown LaGrange Development Authority",0.8
"697","Lagrange City","LaGrange Development Authority",0.8
"698","Lagrange City","LaGrange-Troup County Hospital Authority",0.2
"699","Lagrange City","Riverdale Development Authority",0.4
"700","Lagrange City","Solid Waste Management Authority of the City of LaGrange, Georgia",6.2
"701","Lakeland City","Berrien County Airport Authority",0.2
"702","Lakeland City","Deep South Regional Municipal Solid Waste Management Authority",0.8
"703","Lakeland City","Housing Authority of the City of Lakeland, Georgia",0.8
"704","Lamar County","Barnesville-Lamar County Industrial Development Authority",0.6
"705","Lamar County","City of Barnesville and County of Lamar Development Authority",0.6
"706","Lamar County","Lamar County Regional Solid Waste Authority",0.8
"707","Lanier County","Development Authority of Lanier County",0.6
"708","Lanier County","Tri-County Joint E-911 Development Authority",1.6
"709","Laurens County","Housing Authority of the City of Sandersville",0.4
"710","Laurens County","Laurens County Public Facilities Authority",0.8
"711","Laurens County","Laurens County Solid Waste Management Authority",1.8
"712","Laurens County","Main Street Dublin-The Downtown Development Authority of Dublin",0.2
"713","Laurens County","Screven County Hospital Authority",0.4
"714","Lavonia City","Franklin County Industrial Building Authority",0.8
"715","Lavonia City","Franklin County Water & Sewerage Authority",1.2
"716","Lavonia City","Joint Development Authority of Franklin, Hart and Stephens Counties",0.8
"717","Lawrenceville City","City of Sylvania Downtown Development Authority",0.8
"718","Lawrenceville City","Residential Care Facilities For The Elderly Authority of Columbia County",0.8
"719","Lawrenceville City","South Georgia Regional Information Technology Authority",0.2
"720","Leesburg City","Housing Authority of the City of Hahira, Georgia",0.8
"721","Leesburg City","Middle Coastal Unified Development Authority",0.6
"722","Lexington City","Lexington Downtown Development Authority",0.8
"723","Liberty County","Atlanta Urban Redevelopment Agency",0.8
"724","Liberty County","City of Hinesville Development Authority",0.8
"725","Liberty County","Downtown Development Authority of Hinesville, Georgia",0.8
"726","Liberty County","Downtown Development Authority of the City of Atlanta",0.8
"727","Liberty County","Liberty County Industrial Authority",0.4
"728","Liberty County","Liberty County Solid Waste Authority",1.8
"729","Liberty County","The Atlanta Development Authority d/b/a Invest Atlanta",0.8
"730","Liberty County","Urban Residential Finance Authority of the City of Atlanta, Georgia",0.8
"731","Lilburn City","Hospital Authority of Gwinnett County, Georgia",0.8
"732","Lilburn City","Lilburn Downtown Development Authority",1
"733","Lilly City","Dooly County Industrial Development Authority",0.8
"734","Lincoln County","The Hospital Authority of Peach County",0.6
"735","Lithonia City","Housing Authority of the City of Lakeland, Georgia",0.2
"736","Lithonia City","Lithonia Downtown Development Authority",0.8
"737","Locust Grove City","Downtown Development Authority of the City of Locust Grove",0.6
"738","Locust Grove City","Housing Authority of the City of Shellman",0.8
"739","Loganville City","Development Authority of Walton County",0.6
"740","Loganville City","Downtown Development Authority of the City of Loganville",0.8
"741","Loganville City","Loganville Development Authority",0.6
"742","Long County","Middle Coastal Unified Development Authority",0.2
"743","Louisville City","Development Authority of Butts County",0.6
"744","Louisville City","Downtown Development Authority of the City of Louisville",0.4
"745","Louisville City","Industrial Development Authority of Butts County",0.4
"746","Lovejoy City","Clayton County Airport Authority",0.4
"747","Lovejoy City","Clayton County Solid Waste Management Authority",0.2
"748","Lovejoy City","Downtown Development Authority of Hampton",0.8
"749","Lovejoy City","Lovejoy Development Authority",0.2
"750","Lovejoy City","Pike County Water and Sewerage Authority",0.8
"751","Lowndes County","Valdosta Housing Authority",0.8
"752","Lowndes County","Valdosta-Lowndes County Land Bank Authority",0.6
"753","Ludowici City","The Development Authority of Long County",0.4
"754","Lumber City City","Bacon County Development Authority",0.2
"755","Lumber City City","Downtown Development Authority of Demorest, GA",0.8
"756","Lumber City City","Joint Development Authority of Hazlehurst, Lumber City and Telfair County",0.8
"757","Lumber City City","Troup Family Connection Authority",0.4
"758","Lumpkin County","Development Authority of Lumpkin County, Georgia",0.4
"759","Lumpkin County","Lumpkin County Public Building Authority",0.2
"760","Lumpkin County","Lumpkin County Water & Sewerage Authority",0.8
"761","Lumpkin County","North Georgia Solid Waste Management Authority",0.2
"762","Lyerly City","Northeast Georgia Housing Authority",0.6
"763","Lyons City","Lyons Downtown Development Authority",0.4
"764","Lyons City","Morgan County Hospital Authority",0.4
"765","Lyons City","Toombs County Hospital Authority",1.2
"766","Macon-Bibb CG","City of Hinesville Development Authority",0.4
"767","Macon-Bibb CG","Cobb County Kennestone Hospital Authority",0.8
"768","Macon-Bibb CG","Development Authority of Heard County",0.6
"769","Macon-Bibb CG","Downtown Development Authority of Hinesville, Georgia",0.8
"770","Macon-Bibb CG","Downtown Development Authority of Sylvester",0.8
"771","Macon-Bibb CG","Heard County Public Facilities Authority",0.2
"772","Macon-Bibb CG","Hospital Authority of Liberty County",0.6
"773","Macon-Bibb CG","Housing Authority of the City of Dublin, Georgia",0.2
"774","Macon-Bibb CG","Liberty County Public Facilities Authority",0.6
"775","Macon-Bibb CG","Macon Water Authority",0.2
"776","Macon-Bibb CG","Pelham Housing Authority",0.2
"777","Macon City","City of Hinesville Development Authority",0.4
"778","Macon City","Cobb County Kennestone Hospital Authority",0.8
"779","Macon City","Development Authority of Heard County",0.6
"780","Macon City","Downtown Development Authority of Hinesville, Georgia",0.8
"781","Macon City","Downtown Development Authority of Sylvester",0.8
"782","Macon City","Heard County Public Facilities Authority",0.2
"783","Macon City","Hospital Authority of Liberty County",0.6
"784","Macon City","Housing Authority of the City of Byron",0.4
"785","Macon City","Housing Authority of the City of Dublin, Georgia",0.2
"786","Macon City","Liberty County Public Facilities Authority",0.6
"787","Macon City","Macon Water Authority",0.2
"788","Macon City","Pelham Housing Authority",0.2
"789","Macon County","Middle Flint Regional E-911 Authority",0.6
"790","Macon County","Middle Georgia Regional Solid Waste Management Authority",0.8
"791","Macon County","Schley-Sumter-Macon Counties Joint Development Authority",0.8
"792","Madison City","Development Authority of the City of Senoia, Georgia",0.2
"793","Madison City","Downtown Development Authority of Madison",0.6
"794","Madison County","Joint Development Authority of Northeast Georgia",0.8
"795","Madison County","Madison County Industrial Development and Building Authority",0.8
"796","Manassas City","Tattnall County Industrial Development Authority",0.4
"797","Manchester City","Manchester Public Utilities Authority",3
"798","Manchester City","The Development Authority of the City of Manchester",0.8
"799","Manchester City","The Downtown Development Authority of the City of Manchester, Georgia",0.6
"800","Marietta City","Cobb County-Marietta Water Authority",0.8
"801","Marietta City","Cobb-Marietta Coliseum and Exhibit Hall Authority",0.6
"802","Marion County","Marion County Development Authority",0.6
"803","Marion County","Valley Partnership Joint Development Authority",0.8
"804","Marshallville City","Cobb County Kennestone Hospital Authority",0.8
"805","Marshallville City","Development Authority of Heard County",0.6
"806","Marshallville City","Development Authority of Macon County",0.8
"807","Marshallville City","Downtown Development Authority of Sylvester",0.8
"808","Marshallville City","Heard County Public Facilities Authority",0.2
"809","Marshallville City","Marshallville Downtown Development Authority",1
"810","Marshallville City","Oglethorpe Downtown Development Authority",0.4
"811","Maxeys City","Oglethorpe Development Authority",0.4
"812","Maysville City","Development Authority of Banks County",0.2
"813","Maysville City","Downtown Development Authority of Maysville",0.2
"814","Mccaysville City","Fannin County Industrial Development Authority",0.8
"815","Mcdonough City","Toombs County Development Authority",0.6
"816","McDuffie County","Development Authority of McDuffie County",0.6
"817","McDuffie County","Development Authority of McDuffie County and the City of Thomson",0.6
"818","Mcintyre City","Wrightsville Development Authority, Inc.",0.4
"819","Mcrae City","Development Authority of Telfair County",0.8
"820","Mcrae City","Development Authority of the City of Forest Park, Georgia",0.4
"821","Mcrae City","Henry County Governmental Services Authority",0.4
"822","Mcrae City","Telfair-Wheeler Joint E-911 Authority",0.2
"823","Meigs City","The Development Authority of the City of Camilla",0.8
"824","Metter City","Downtown Development Authority of Metter",1.8
"825","Metter City","Metter-Candler County Airport Authority",0.8
"826","Midville City","Waynesboro Downtown Development Authority",0.4
"827","Millen City","Downtown Development Authority of Millen, Georgia",0.4
"828","Miller County","Miller County Recreation Authority",0.8
"829","Miller County","South Georgia Regional Information Technology Authority",0.2
"830","Milner City","City of Barnesville and County of Lamar Development Authority",0.2
"831","Milner City","Downtown Development Authority of the City of Milner",1.4
"832","Milner City","Griffin-Spalding County Land Bank Authority",0.8
"833","Milner City","Housing Authority of the City of Thomson, Georgia",0.4
"834","Milner City","The Northwest Georgia Joint Development Authority",0.6
"835","Milton City","City of Milton Public Building and Facilities Authority",2.2
"836","Milton City","North Fulton Regional Radio System Authority",0.2
"837","Mitchell City","Development Authority of the City of Folkston and Charlton County",0.2
"838","Mitchell County","Join Development Authority of Mitchell County and Pelham",0.2
"839","Mitchell County","Lower Chattahoochee Regional Airport Authority",0.8
"840","Mitchell County","South Georgia Regional Information Technology Authority",0.8
"841","Molena City","Pike County Arts Facility Authority",0.4
"842","Monroe City","City of Monroe Convention and Visitors Bureau",0.8
"843","Monroe City","Development Authority of Walton County",0.8
"844","Monroe City","Downtown Development Authority of the City of Monroe",0.8
"845","Monroe City","Northeast Georgia Regional Solid Waste Management Authority",0.6
"846","Monroe City","Walton Industrial Building Authority",0.8
"847","Monroe County","Development Authority of Monroe County",0.8
"848","Monroe County","Monroe County Industrial Development Authority",0.8
"849","Monroe County","Monroe County Public Facilities Authority",2
"850","Montezuma City","Montezuma Downtown Development Authority",0.4
"851","Montezuma City","Oconee County Industrial Development Authority",0.6
"852","Montezuma City","Oglethorpe Downtown Development Authority",0.4
"853","Monticello City","Downtown Development Authority of Monticello, Georgia",0.4
"854","Montrose City","Joint Development Authority of Meriwether County and the City of Hogansville",0.8
"855","Moreland City","Lanier Joint Development Authority",0.8
"856","Morgan County","Joint Development Authority of Jasper County, Morgan County, Newton County, and Walton County",0.4
"857","Morgan County","Morgan County Building Authority",2.8
"858","Morgan County","Northeast Georgia Regional Solid Waste Management Authority",0.6
"859","Morganton City","Joint Development Authority of Fannin County, Towns County and Union County",0.6
"860","Morganton City","North Georgia Solid Waste Management Authority",0.8
"861","Morrow City","Downtown Development Authority of the City of Morrow, Georgia",0.6
"862","Morrow City","Urban Redevelopment Agency of the City of Morrow, Georgia",0.6
"863","Moultrie City","City of Moultrie-Colquitt County Airport Authority",0.8
"864","Moultrie City","Development Authority of Douglas County",0.8
"865","Moultrie City","Downtown Development Authority of Moultrie",0.8
"866","Moultrie City","Moultrie-Colquitt County Development Authority",0.8
"867","Moultrie City","South Georgia Governmental Services Authority",0.4
"868","Mount Airy City","Downtown Development Authority of the City of Thomson",0.8
"869","Mount Vernon City","Montgomery County Development Authority",1.2
"870","Nashville City","Cartersville Building Authority",0.8
"871","Nashville City","Deep South Regional Municipal Solid Waste Management Authority",0.8
"872","Nashville City","Nashville Downtown Development Authority",1.8
"873","Nashville City","Richmond Hill Convention and Visitors Bureau",0.4
"874","Newnan City","Development Authority of the City of Newnan",0.2
"875","Newnan City","Downtown Development Authority of the City of Newnan, Georgia",1.6
"876","Newton City","Housing Authority of the City of Loganville, GA",0.6
"877","Newton City","Mitchell County Hospital Authority",0.6
"878","Newton County","Joint Development Authority of Jasper County, Morgan County, Newton County, and Walton County",0.4
"879","Newton County","Newton County Industrial Development Authority",0.4
"880","Newton County","Newton County Solid Waste Authority",2.6
"881","Newton County","Newton County Water and Sewerage Authority",0.6
"882","Nicholls City","Residential Care Facilities for the Elderly Authority of Lowndes County, Georgia",0.8
"883","Nicholls City","Sparta-Hancock Public Facilities Authority",0.6
"884","Nicholson City","Downtown Development Authority of Madison",0.4
"885","Nicholson City","The Commerce Civic Center and Tourism Authority",0.6
"886","Norcross City","Downtown Dalton Development Authority",0.8
"887","Norcross City","Downtown Development Authority of the City of Norcross",0.4
"888","Norcross City","Norcross Development Authority",0.2
"889","Norcross City","Rockdale County Water and Sewerage Authority",0.2
"890","Norman Park City","Development Authority of the City of Ashburn",0.8
"891","Norman Park City","The Development Authority of the City of Camilla",0.8
"892","North High Shoals City","Downtown Development Authority of the City of Stone Mountain",0.6
"893","Oak Park City","Development Authority of Emanuel County and the City of Swainsboro",0.8
"894","Oak Park City","Emanuel County Development Authority",0.8
"895","Oak Park City","Housing Authority of the City of Lithonia, Georgia",0.8
"896","Oakwood City","Development Authority of Banks County",0.4
"897","Oakwood City","Development Authority of the City of Oakwood",0.8
"898","Oakwood City","Elberton Downtown Development Authority d/b/a MainStreet Elberton",0.2
"899","Oakwood City","Jenkins County Hospital Authority",0.2
"900","Ochlocknee City","The Development Authority of the City of Camilla",0.8
"901","Ocilla City","Ben Hill-Irwin Area Joint Development Authority",0.8
"902","Ocilla City","Hospital Authority of Irwin County",1.2
"903","Ocilla City","Ocilla-Irwin County Industrial Development Authority",1.6
"904","Odum City","Wayne County Solid Waste Management Authority",1.6
"905","Oglethorpe City","Development Authority of Macon County",0.8
"906","Oglethorpe City","Oglethorpe Downtown Development Authority",1
"907","Oglethorpe County","Development Authority of Oglethorpe County",0.2
"908","Oglethorpe County","Joint Development Authority of Northeast Georgia",0.8
"909","Oglethorpe County","Northeast Georgia Regional Solid Waste Management Authority",1.2
"910","Orchard Hill City","Development Authority of Cobb County",0.8
"911","Orchard Hill City","Griffin-Spalding County Land Bank Authority",0.8
"912","Orchard Hill City","Spalding County Water and Sewerage Facilities Authority",0.6
"913","Oxford City","Development Authority of Wilkinson County",0.6
"914","Oxford City","Newton County Water and Sewerage Authority",0.8
"915","Palmetto City","South Fulton Municipal Regional Jail Authority",1
"916","Palmetto City","South Fulton Municipal Regional Water and Sewer Authority",1.2
"917","Parrott City","The Development Authority of the City of Camilla",0.8
"918","Paulding County","Cobb County-Marietta Water Authority",0.8
"919","Paulding County","Greater West Georgia Joint Development Authority",0.4
"920","Paulding County","Paulding County Airport Authority",0.8
"921","Paulding County","Paulding County Hospital Authority",0.8
"922","Paulding County","Paulding County Industrial Building Authority",0.8
"923","Paulding County","Stephens County Development Authority",0.2
"924","Paulding County","Toccoa/Stephens County Airport Authority",0.4
