Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2013,"Residential Care Facilities for the Elderly Authority of Lowndes County, Georgia",04-Apr-89,General Statute,O.C.G.A. 31-7-110,Independent,Single-Jurisdictional,Lowndes County,Tina Kent,Budget/Financial Analyst,229-259-4140,2501 North Patterson Street,Valdosta,Georgia,31603,"John Anderson, M. D.James McGaheeBrenda FreemanRobert O. House, M.D.Gregory PowellJohn W. LangdaleGreg HembreeBill RountreeJerome Tucker"
2013,Stephens County School Building Authority,10-May-05,Local Law,"Act No. 375, II Ga. L.",Independent,Single-Jurisdictional,Stephens County,Sherrie Whiten,Superintendent,706-886-9415,2332 Mize Road,Toccoa,Georgia,30577,"David FricksSandra ChildsJerry Steele"
2013,City of Fayetteville Downtown Development Authority,20-Feb-95,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Fayetteville City,SARAH MURPHY,Chairman,770-461-6029,240 South Glynn Street,Fayetteville,Georgia,30214,"Addison LesterBob BarnardClark NinnemanJamie WyattMickey EdwardsSam BurchSarah Murphy"
2013,Clayton-Rabun County Water and Sewer Authority,09-Jan-92,Local Law,"GA Laws, p.6403, HB1623, No. 1170, Act of 1992",Independent,Multi-Jurisdictional,Rabun County,Sam Beck,Chairman,706-782-4512,"837 HWY 76 W, SUITE 101",Clayton,Georgia,30525,"Randy SpeedBilly JohnsonSam BeckStanley DarnellSteve WilsonJerry Krivsky"
2013,Clayton-Rabun County Water and Sewer Authority,09-Jan-92,Local Law,"GA Laws, p.6403, HB1623, No. 1170, Act of 1992",Independent,Multi-Jurisdictional,Clayton City,Sam Beck,Chairman,706-782-4512,"837 HWY 76 W, SUITE 101",Clayton,Georgia,30525,"Randy SpeedBilly JohnsonSam BeckStanley DarnellSteve WilsonJerry Krivsky"
2013,City of Claxton Downtown Development Authority,02-Aug-82,General Statute,36-42-1,Independent,Single-Jurisdictional,Claxton City,Terry Branch,Chairman,912-739-3773,9 Marguerite St.,Claxton,Georgia,30417,"Terry BranchJames WatersJill GriffinJamie WombleHarriett AndersonChris GayEd Bradley"
2013,Upper Oconee Basin Water Authority,14-Apr-95,Local Law,"Act of 1994, p. 5123",Independent,Multi-Jurisdictional,Barrow County,Jim Dove,Executive Director,706-369-5650,305 Research Drive,Athens,Georgia,30605,"Danny YearwoodNancy DensonMyron GarrettHunter BicknellBob SnipesMelvin DavisElton CollinsAmrey HardenEric KlerkChris Thomas"
2013,Upper Oconee Basin Water Authority,14-Apr-95,Local Law,"Act of 1994, p. 5123",Independent,Multi-Jurisdictional,Jackson County,Jim Dove,Executive Director,706-369-5650,305 Research Drive,Athens,Georgia,30605,"Danny YearwoodNancy DensonMyron GarrettHunter BicknellBob SnipesMelvin DavisElton CollinsAmrey HardenEric KlerkChris Thomas"
2013,Upper Oconee Basin Water Authority,14-Apr-95,Local Law,"Act of 1994, p. 5123",Independent,Multi-Jurisdictional,Oconee County,Jim Dove,Executive Director,706-369-5650,305 Research Drive,Athens,Georgia,30605,"Danny YearwoodNancy DensonMyron GarrettHunter BicknellBob SnipesMelvin DavisElton CollinsAmrey HardenEric KlerkChris Thomas"
2013,Upper Oconee Basin Water Authority,14-Apr-95,Local Law,"Act of 1994, p. 5123",Independent,Multi-Jurisdictional,Athens-Clarke CG,Jim Dove,Executive Director,706-369-5650,305 Research Drive,Athens,Georgia,30605,"Danny YearwoodNancy DensonMyron GarrettHunter BicknellBob SnipesMelvin DavisElton CollinsAmrey HardenEric KlerkChris Thomas"
2013,Hospital Authority of Gordon County,14-Jun-49,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Gordon County,Nancy Heard,Secretary/Treasurer,770-548-1343,Post Office Box 2416,Calhoun,Georgia,30703,"David HammondNancy NicholsJimmy BrownRay DenmonMatt Barton"
2013,Conyers Downtown Development Authority,18-May-05,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Conyers City,Monica Coffin,Main Street Manager,770-929-4239,901 Railroad Street,Conyers,Georgia,30012,"Brandon MitchellDaniel DigbyJorge FloresMartin JonesRenee MarrettSusan VaughnVince Evans"
2013,West Georgia Regional Water Authority,23-Mar-88,Local Law,"Act of 1988, p. 4926",Independent,Multi-Jurisdictional,Carroll County,Charlie Walker,Treasurer,770-646-6633,Post Office Box 429,Buchanan,Georgia,30113,"H. Allen PoolePhilip EidsonMarshell ThaxtonJack DamronDavid AustinMichael CarterBill ChappellMatt Windom"
2013,West Georgia Regional Water Authority,23-Mar-88,Local Law,"Act of 1988, p. 4926",Independent,Multi-Jurisdictional,Haralson County,Charlie Walker,Treasurer,770-646-6633,Post Office Box 429,Buchanan,Georgia,30113,"H. Allen PoolePhilip EidsonMarshell ThaxtonJack DamronDavid AustinMichael CarterBill ChappellMatt Windom"
2013,West Georgia Regional Water Authority,23-Mar-88,Local Law,"Act of 1988, p. 4926",Independent,Multi-Jurisdictional,Paulding County,Charlie Walker,Treasurer,770-646-6633,Post Office Box 429,Buchanan,Georgia,30113,"H. Allen PoolePhilip EidsonMarshell ThaxtonJack DamronDavid AustinMichael CarterBill ChappellMatt Windom"
2013,West Georgia Regional Water Authority,23-Mar-88,Local Law,"Act of 1988, p. 4926",Independent,Multi-Jurisdictional,Polk County,Charlie Walker,Treasurer,770-646-6633,Post Office Box 429,Buchanan,Georgia,30113,"H. Allen PoolePhilip EidsonMarshell ThaxtonJack DamronDavid AustinMichael CarterBill ChappellMatt Windom"
2013,Housing Authority of the City of Vienna,28-Apr-58,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Vienna City,Diane B. Couch,Executive Director,229-268-4458,Post Office Box 275,Vienna,Georgia,31092,"Virginia BrownKatheryn Wellman"
2013,Development Authority of Rockdale County,26-Oct-73,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Rockdale County,Robert W. Maddox,Attorney,770-922-7700,Post Office Box 1017,Conyers,Georgia,30012,"08Roland VaughnEdward L. Cowan, Jr.Gerald RakestrawJohn HurtLewis M. Perkins, Jr.Mike SullivanRick Simons"
2013,Housing Authority of the County of Harris,07-Nov-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Harris County,Lisa L. Walters,Assistant Secretary/ Chief Financial Officer,706-571-2884,Post Office Box 630,Columbus,Georgia,31902,"Pat LowmanPamela JacksonJ.R. BeallO.C. StiggersJenny EckmanClaudette Boelter"
2013,Housing Authority of the City of Ellaville,22-Mar-59,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Ellaville City,Lisa L. Walters,Assistant Secretary/ Chief Financial Officer,706-571-2800,Post Office Box 630,Columbus,Georgia,31902,"Marc EllisJody DillardSarah HollomonTina BennettEddie R. Watson"
2013,Housing Authority of the City of Buena Vista,01-Mar-57,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Buena Vista City,Lisa L. Walters,Assistant Secretary/ Chief Financial Officer,706-571-2800,Post Office Box 630,Columbus,Georgia,31902,"Marie BrownThelma HollisBilly HarpeCatherine FudgeT. Burton Wight"
2013,Development Authority of Clayton County,04-Mar-75,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Clayton County,Larry Vincent,Chairman,770-477-4450,112 Smith Street,Jonesboro,Georgia,30236,"Kalanos JohnsonKenneth StackhouseLarry VincentLee CampRobert L. Stephens, Jr.Shi Shailendra"
2013,Redevelopment Authority of Clayton County,19-Dec-89,Local Law,"Act of 1985, p. 1360",Dependent,Single-Jurisdictional,Clayton County,Larry Vincent,Chairman,770-477-4450,112 Smith Street,Jonesboro,Georgia,30236,"Kalanos JohnsonKenneth StackhouseLarry VincentLee CampRobert L. Stephens, Jr.Shi Shailendra"
2013,Housing Authority of the City of West Point,01-Jan-52,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,West Point City,Lisa L. Walters,Assistant Secretary/Chief Financial Officer,706-571-2884,Post Office Box 630,Columbus,Georgia,31902,"Lionel JohnsonBurt WinstonNekos DavisRalph DavidsonWiky Gladden"
2013,"Housing Authority of Columbus, Georgia",30-Mar-37,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Columbus/Muscogee CG,Lisa L. Walters,Assistant Secretary/Chief Financial Officer,706-571-2884,Post Office Box 630,Columbus,Georgia,31902,"Jeanella PendletonCharles AlexanderEdgar ChancellorCarlos HuertasR. Larry CardinRuhnell B. BankstonWade H. Tomlinson"
2013,"Joint Development Authority of Colquitt, Mitchell, Grady, Thomas and Brooks Counties",19-Sep-00,General Statute,OCGA 36-62-1,Independent,Multi-Jurisdictional,Colquitt County,Heather R. Green,Administrative Assistant,229-985-2131,Post Office Box 487,Moultrie,Georgia,31776,"F. Marion HayDarrell MooreNancy ClarkMeredith RogersErvin BrockJoe Bostick JrDonald SimsChuck StaffordClick PetersMills Herndon"
2013,"Joint Development Authority of Colquitt, Mitchell, Grady, Thomas and Brooks Counties",19-Sep-00,General Statute,OCGA 36-62-1,Independent,Multi-Jurisdictional,Grady County,Heather R. Green,Administrative Assistant,229-985-2131,Post Office Box 487,Moultrie,Georgia,31776,"F. Marion HayDarrell MooreNancy ClarkMeredith RogersErvin BrockJoe Bostick JrDonald SimsChuck StaffordClick PetersMills Herndon"
2013,"Joint Development Authority of Colquitt, Mitchell, Grady, Thomas and Brooks Counties",19-Sep-00,General Statute,OCGA 36-62-1,Independent,Multi-Jurisdictional,Mitchell County,Heather R. Green,Administrative Assistant,229-985-2131,Post Office Box 487,Moultrie,Georgia,31776,"F. Marion HayDarrell MooreNancy ClarkMeredith RogersErvin BrockJoe Bostick JrDonald SimsChuck StaffordClick PetersMills Herndon"
2013,"Joint Development Authority of Colquitt, Mitchell, Grady, Thomas and Brooks Counties",19-Sep-00,General Statute,OCGA 36-62-1,Independent,Multi-Jurisdictional,Thomas County,Heather R. Green,Administrative Assistant,229-985-2131,Post Office Box 487,Moultrie,Georgia,31776,"F. Marion HayDarrell MooreNancy ClarkMeredith RogersErvin BrockJoe Bostick JrDonald SimsChuck StaffordClick PetersMills Herndon"
2013,Moultrie-Colquitt County Development Authority,17-Mar-60,Local Constitutional Amendment,Local Constitutional Amendment,Independent,Multi-Jurisdictional,Colquitt County,Heather R. Green,Administrative Assistant,229-985-2131,Post Office Box 487,Moultrie,Georgia,31776,"Victor BeadlesJim WardBarbara JelksClarence LoweMarion HayJohnny SlocumbRonnie Marchant, TreasurerDaniel DunnDavid TyndallMark MobleyPlenn Hunnicutt"
2013,Moultrie-Colquitt County Development Authority,17-Mar-60,Local Constitutional Amendment,Local Constitutional Amendment,Independent,Multi-Jurisdictional,Moultrie City,Heather R. Green,Administrative Assistant,229-985-2131,Post Office Box 487,Moultrie,Georgia,31776,"Victor BeadlesJim WardBarbara JelksClarence LoweMarion HayJohnny SlocumbRonnie Marchant, TreasurerDaniel DunnDavid TyndallMark MobleyPlenn Hunnicutt"
2013,Sardis Development Authority,10-May-89,Local Law,"Ga Laws, p.137, Act of 1969",Dependent,Single-Jurisdictional,Sardis City,S. Jennie Johnson,City Clerk,912-569-4315,Post Office Box 398,Sardis,Georgia,30456,"Anne ClineDon CowartLes JenkinsVirginia BuxtonRuth LongCharlie HillisTim Brown"
2013,Augusta-Richmond County Coliseum Authority,01-Jan-73,Local Law,"Created in 1973; 1973 GA Laws, pp. 3042 to 3059",Independent,Single-Jurisdictional,Augusta/Richmond CG,Ed Enoch,Attorney,706-738-4141,"3540 Wheeler Road, Suite 312",Augusta,Georgia,30909,"Cedric Johnson, ChairJoseph CollierShirley DarbyHap HarrisDavid HoggBonita JenkinsBrad Usry"
2013,"Housing Authority of the City of Oakwood, Georgia",11-Jun-84,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Oakwood City,Donald T. Hunt,Attorney,770-531-6161,Post Office Box 99,Oakwood,Georgia,30566,"Tony Millwood Sheri MillwoodGabriel McClurePhil Parker"
2013,Development Authority of the City of Oakwood,05-Apr-82,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Oakwood City,Donald T. Hunt,City Attorney,770-531-6161,Post Office Box 99,Oakwood,Georgia,30566,"Dwight WoodJeff MarshallJoseph LudwigLamar Scroggs (Ex-Officio Member)Phil ParkerSammy StephensSheri Millwood"
2013,Griffin-Spalding County Land Bank Authority,17-Nov-08,General Statute,48-4-61,Independent,Multi-Jurisdictional,Spalding County,JOHN JOINER,Executive Director,770-468-6045,406 N. HILL ST,GRIFFIN,Georgia,30223,"Mr. Newton GallowayMs. Patty BeckhamMr. Jim SmithMs. Shirley Gardner"
2013,Griffin-Spalding County Land Bank Authority,17-Nov-08,General Statute,48-4-61,Independent,Multi-Jurisdictional,Griffin City,JOHN JOINER,Executive Director,770-468-6045,406 N. HILL ST,GRIFFIN,Georgia,30223,"Mr. Newton GallowayMs. Patty BeckhamMr. Jim SmithMs. Shirley Gardner"
2013,"Development Authority of Jefferson, Georgia",23-May-96,General Statute,O.C.G.A 36-62-1,Independent,Single-Jurisdictional,Jefferson City,Ronald K. Hopkins,Attorney,706-367-5264,Post Office Box 521,Jefferson,Georgia,30549,"Ed ThompsonElizabeth LeighGus JohnsonRonald BondRoy StoweSteve AdamsTommy Healan"
2013,Heart of Georgia Regional Airport Authority,24-Jul-95,Local Law,"Act of 1995, p.4448",Independent,Multi-Jurisdictional,Dodge County,Eddie Driggers,Chairman,478-542-0918,317 Airport Rd,Eastman,Georgia,31023,"Eddie Driggers ChairJohn Clements Vice ChairJack Burnham Sec/TreasureTerry NiblettBobby SlyLamar MarshallSteve Greer"
2013,Heart of Georgia Regional Airport Authority,24-Jul-95,Local Law,"Act of 1995, p.4448",Independent,Multi-Jurisdictional,Eastman City,Eddie Driggers,Chairman,478-542-0918,317 Airport Rd,Eastman,Georgia,31023,"Eddie Driggers ChairJohn Clements Vice ChairJack Burnham Sec/TreasureTerry NiblettBobby SlyLamar MarshallSteve Greer"
2013,Tallapoosa Development Authority,03-Nov-64,Local Constitutional Amendment,"Constitutional Amendment, 1964, p. 923; continued, 1986, p. 4688",Dependent,Single-Jurisdictional,Tallapoosa City,Polly Smith,City Clerk,770-574-2345,25 East Alabama Street,Tallapoosa,Georgia,30176,"Charles HildebrandGordon HeathJames WalkerTony Pope"
2013,Downtown Development Authority of the City of Tallapoosa,04-Jun-84,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Tallapoosa City,Polly Smith,City Clerk,770-574-2345,25 East Alabama Street,Tallapoosa,Georgia,30176,"John DanielJoyce DavisKen MuggLaurie HutchesonMidge BaxleyRandy SandersTommy Allen"
2013,The Development Authority of the City of Tallapoosa,07-Jun-76,General Statute,36-62-1,Dependent,Single-Jurisdictional,Tallapoosa City,Polly Smith,City Clerk,770-574-2345,25 East Alabama Street,Tallapoosa,Georgia,30176,"Charles HildebrandGordon HeathJim WalkerTony Pope"
2013,Tallapoosa Recreation Authority,21-Sep-95,Local Law,"Act of 1995, p. 325",Dependent,Single-Jurisdictional,Tallapoosa City,Polly Smith,City Clerk,770-574-2345,25 East Alabama Street,Tallapoosa,Georgia,30176,"Charles HildebrandGordon HeathTony Pope"
2013,Meriwether County Airport Authority,04-Apr-97,Local Law,Independent Authority,Independent,Single-Jurisdictional,Meriwether County,Paul Harman,Secretary/Treasurer,706-977-8060,P.O. Box 831,Warm Springs,Georgia,31830,"Michael WatsonLen StrozierOscar ParkerPaul HarmanBob Gordon"
2013,Clarke County Airport Authority,28-Mar-88,Local Law,Act No. 1132,Dependent,Single-Jurisdictional,Athens-Clarke CG,Angela Dalton,Airport Billing Coordinator,706-613-3420,1010 Ben Epps Drive,Athens,Georgia,30605,"Robert WigglesworthAllen SeymourGerald DriverNeil CarlisleRon WindersEd Nichols"
2013,Camden County Solid Waste Management Authority,05-Feb-02,General Statute,O.C.G.A. 12-8-50,Independent,Single-Jurisdictional,Camden County,Lannie Brant,Solid Waste Dir.,912-729-4099,Post Office Box 99,Woodbine,Georgia,31569,"Willis Keene Jr.Charles Clark Jr.David L. RanierJames StarlineGary Blount"
2013,Development Authority of Morgan County,01-Jul-63,Local Law,"Act of 1963, p. 3490",Independent,Single-Jurisdictional,Morgan County,Bob Hughes,Economic Development Director,706-342-4454,Post Office Box 826,Madison,Georgia,30650,"Ruben WalkerAlvin WhiteRobert E. Mason, ChairRobert HughesRobert TerrellSharon BrogdonWayne Tamplin"
2013,"Resource Recovery Development Authority of Columbus, Ga",25-Jun-81,General Statute,O.C.G.A. 36-63-1,Independent,Single-Jurisdictional,Columbus/Muscogee CG,Emory E. Blount,Executive Vice President,706-649-3435,Post Office Box 1600,Columbus,Georgia,31902,"Philip ThayerBilly BlanchardDr. Carole RutlandKarl DouglassMayor Teresa Tomlinson"
2013,Abbeville Housing Authority,07-Jun-57,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Abbeville City,Shundra McDuffie,Executive Director,229-467-3202,Post Office Box 546,Abbeville,Georgia,31001,"Larry BrownAlfonza HallThomas StanleyRonald SpiresGordon Studstill"
2013,Brooks County Development Authority,09-Mar-67,Local Constitutional Amendment,"Constitutional Amendment, 1966, p. 870, continued, 1986, p. 4739",Independent,Multi-Jurisdictional,Brooks County,Vann Parrott,Attorney,229-263-8855,Post Office Box 201,Quitman,Georgia,31643,"Andy SwannBuddy HolwellDelphanie McGheePete MoodyTim CrosbyVan F. Murphy"
2013,Brooks County Development Authority,09-Mar-67,Local Constitutional Amendment,"Constitutional Amendment, 1966, p. 870, continued, 1986, p. 4739",Independent,Multi-Jurisdictional,Morven City,Vann Parrott,Attorney,229-263-8855,Post Office Box 201,Quitman,Georgia,31643,"Andy SwannBuddy HolwellDelphanie McGheePete MoodyTim CrosbyVan F. Murphy"
2013,Brooks County Development Authority,09-Mar-67,Local Constitutional Amendment,"Constitutional Amendment, 1966, p. 870, continued, 1986, p. 4739",Independent,Multi-Jurisdictional,Quitman City,Vann Parrott,Attorney,229-263-8855,Post Office Box 201,Quitman,Georgia,31643,"Andy SwannBuddy HolwellDelphanie McGheePete MoodyTim CrosbyVan F. Murphy"
2013,Development Authority of Cumming,11-Jul-72,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Cumming City,"Mr. Scott H. Morgan, Director",Planning and Zoning,770-781-2024,100 Main Street,Cumming,Georgia,30040,"Angie MullinaxAvery StoneBrent OtwellJohn P. Manton, ChairmanRalph WebbRandy MurphyRichie Pirkle"
2013,"Housing Authority of the City of Tifton, Georgia",27-Sep-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Omega City,Shaundra Clark,Executive Director,229-382-5434,Post Office Box 12,Tifton,Georgia,31793,"Homer A. DayMark Van BrackleArthur PettifordVera ShawJoan HowardLuz MartiBridget Roberts"
2013,"Housing Authority of the City of Tifton, Georgia",27-Sep-50,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Tifton City,Shaundra Clark,Executive Director,229-382-5434,Post Office Box 12,Tifton,Georgia,31793,"Homer A. DayMark Van BrackleArthur PettifordVera ShawJoan HowardLuz MartiBridget Roberts"
2013,Quitman Urban Redevelopment Authority,01-Jul-08,General Statute,36-61-18,Independent,Single-Jurisdictional,Quitman City,Gerald Spencer,City Attorney,229-263-4181,Post Office Box 201,Quitman,Georgia,31643,"Jacquie HarperSherry DavidsonNikki BradleyNancy RomineOla Pickels"
2013,"Development Authority of Brooks County, Georgia",14-Aug-81,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Brooks County,Vann Parrott,Attorney,229-263-8855,Post Office Box 201,Quitman,Georgia,31643,
2013,Housing Authority of the City of Calhoun,06-Sep-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Calhoun City,Sandra McCarthy,Asst. E.D.,706-629-9183,607 Oothcalooga St.,Calhoun,Georgia,30701,"Wilburn Aker, AchairmanClinton Marshall, Vice ChairmanLinda WaldonRhonda MassengillBillie Jean Erwin"
2013,Development Authority of the City of Jeffersonville and Twiggs County,04-Nov-75,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Twiggs County,Judy Sherling,Executive Director,478-945-3486,Post Office Box 703,Jeffersonville,Georgia,31044,"Bill PowlasCindie Nobles, TreasurerEddie StephensJerry FincherLouise WimberlyTabitha LittleWalter W Ashby"
2013,Development Authority of the City of Jeffersonville and Twiggs County,04-Nov-75,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Jeffersonville City,Judy Sherling,Executive Director,478-945-3486,Post Office Box 703,Jeffersonville,Georgia,31044,"Bill PowlasCindie Nobles, TreasurerEddie StephensJerry FincherLouise WimberlyTabitha LittleWalter W Ashby"
2013,Walker County Water and Sewerage Authority,23-Mar-77,General Statute,"Act of 1977, p. 3303",Independent,Single-Jurisdictional,Walker County,Freda G. Folks,Office Manager,706-820-1455,Post Office Box 248,Flintstone,Georgia,30725,"Bebe HeiskellJohn CulpepperLawrence BerryWilliam E. KincerDavid Ashburn"
2013,Downtown Development Authority of Woodbury,27-Sep-83,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Woodbury City,Angel Fowler,City Clerk,706-553-2011,Post Office Box 297,Woodbury,Georgia,30293,"ACTIVE CATHY OLIVER VICE-CHAIRBRYAN MARINA SECRETARYDOUG MATTHEWSJASON EVERSCURTIS OWENSMEET 2ND TUESDAY OF EACH MONTH AT 7:00 P.M."
2013,Development Authority of the City of Woodbury,28-Oct-83,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Woodbury City,Angel Fowler,Authority Contact,706-553-2011,Post Office Box 297,Woodbury,Georgia,30293,"Tommy JohnsonPinky Elliott TreasureMike MillsBill RookTony Tyler"
2013,Downtown Development Authority of Madison,03-Oct-84,General Statute,36-42-1,Dependent,Single-Jurisdictional,Madison City,Monica H. Callahan,Planning Director / DDA Executive Director,706-342-1251,Post Office Box 32,Madison,Georgia,30650,"Ben WhidbyBobby CrawfordClifton HanesEd LathamEverett RoyalFred PerrimanShandon Land"
2013,Hospital Authority of Crisp County,01-Jan-46,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Crisp County,Connie Hunt,Executive Assistant,229-276-3300,Post Office Box 5007,Cordele,Georgia,31010,"Roe J. DavisWilliam Pannell, MDEugene C. FordBettye RobersonPhil BerrymanCraig Cotton"
2013,Hospital Authority of Irwin County,20-Mar-50,Local Constitutional Amendment,31-7-70,Independent,Single-Jurisdictional,Irwin County,Sue Spivey,Administrator,229-468-3800,710 N. Irwin Ave.,Ocilla,Georgia,31774,"Aldene TysonLarry HarperJoey WhitleyDonald McWhorterHoward McMahanDanny HaireTony HuttoLamar RoyalNorma Elliott"
2013,Wayne County Solid Waste Management Authority,07-Jul-92,General Statute,O.C.G.A. 12-8-50,Dependent,Single-Jurisdictional,Wayne County,Amanda Lynn,Solid Waste Secretary,912-427-5900,Post Office Box 270,Jesup,Georgia,31598,"John A. FlowersNathaniel RobinsonMelvin BoyetteJerry WrightFreeman BaconAubrey MansfieldBobby TownsendThad BrackinMike Long"
2013,Development Authority of Appling County,01-May-73,General Statute,O.C.G.A. 36-62-4,Independent,Single-Jurisdictional,Appling County,Dale Atkins,Executive Director,912-367-7731,Post Office Box 720,Baxley,Georgia,31515,"B.W. SappCharlie LeggettDavid UpchurchEsco Hall, Jr., Vice ChairmanJames Rentz, Secretary-TreasurerJerry StricklandMike Cleland, ChairmanRonnie WhiteSidney Wildes"
2013,Housing Authority of the City of Crawfordville,27-Dec-56,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Crawfordville City,Kelly S. Evans,Executive Director,706-465-3479,Post Office Box 2,Warrenton,Georgia,30828,"Sandra GreeneLula F. Williams"
2013,Rochelle Housing Authority,05-Sep-56,Local Constitutional Amendment,"Constitutional Amendment, 1956",Dependent,Single-Jurisdictional,Rochelle City,Jeanne Greene,Executive Director,229-365-1869,Post Office Box 216,Rochelle,Georgia,31079,"Wendell HowellRoyal BrownElnora McBurrowsBobby BraggJuanita Fitzgerald"
2013,Housing Authority of the City of Warrenton,29-Jan-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Warrenton City,Kelly S Evans,Executive Director,706-465-3479,Post Office Box 2,Warrenton,Georgia,30828,"Jacqueline HouseAaron JohnsonStanley DallasSandra Samuels"
2013,"Housing Authority of the City of Thomson, Georgia",22-Aug-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Thomson City,Kelly S. Evans,Executive Director,706-595-4878,Post Office Box 627,Thomson,Georgia,30824,"Robert Wilson, Jr.John GriffinFrank WillsDouglas PenecostJamie Burnett"
2013,Downtown Development Authority of the City of Stone Mountain,18-Sep-06,Local Law,Resolution 2006-26,Dependent,Single-Jurisdictional,Stone Mountain City,Susan Ryles,Executive Director - Downtown Development Authority,770-413-0607,875 Main St,Stone Mtn,Georgia,30083,"Chakira SalleeRobin RhodesMorgan WheelerAlex BrennanDavid ThomasMary Beth Reed"
2013,Carroll County Water Authority,06-Apr-67,Local Law,"Act of 1967, p. 2861",Independent,Single-Jurisdictional,Carroll County,Matt Windom,Executive Director,770-832-1277,Post Office Box 739,Carrollton,Georgia,30112,"Barry HuffJoe NealRobie YorkJerry ShadingerAaron McWhorterTrey Wylie, ChairmanBobby Holcombe"
2013,Haralson County School Building Authority,05-May-04,Local Law,"II GA. L. 2004, HB 1676, Act 448",Independent,Single-Jurisdictional,Haralson County,"W. Warren Plowden, Jr.",Bond Counsel,478-745-2821,299 Robertson Avenue,Tallapoosa,Georgia,30176,"Joel DennisKenneth R. GableAlan Kiker"
2013,Arlington Housing Authority,30-Nov-53,Local Law,Local Law,Independent,Single-Jurisdictional,Arlington City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Patsy Bostwick ChairmanKay CowartWilliam ClarkRaymond WilliamsNikia Rivers"
2013,"Housing Authority of the City of Cuthbert, GA",25-Jan-60,Local Law,Local Law,Independent,Single-Jurisdictional,Cuthbert City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"John BargeRichard Lee ChairmanRev. Alfred StarlingDorothy DownieRand RaganYvonne MitchnerMary Cox"
2013,"Housing Authority of the City of Edison, GA.",14-Feb-52,Local Law,Local Law,Independent,Single-Jurisdictional,Edison City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Elizabeth West, ChairShirley WorthyJames DorseyCile IngramLittle Lee"
2013,Housing Authority of the City of Shellman,30-Sep-63,Local Law,Local Law,Independent,Single-Jurisdictional,Shellman City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Bryson Langford ChairmanMike MathewsShirley WilliamsRobert PriceLorraine Curry"
2013,Housing Authority of the City of Fort Gaines,01-Jan-53,Local Law,Local Law,Independent,Single-Jurisdictional,Fort Gaines City,Debi McDade,Executive Director,229-732-2128,Post Office Box 403,Cuthbert,Georgia,39840,"Elizabeth NevesRoosevelt Prise ChairmanLisa FlournoyRoselle MoodyToquisha Jordan"
2013,Coosa Water Authority,07-Apr-72,Local Law,"Act of 1972, p.3926",Independent,Single-Jurisdictional,Union County,Rodney Moose,Manager,706-745-6773,Post Office Box 804,Blairsville,Georgia,30514,"Phil PattonLarry HeltonChris BusbeeDavid AbercrombieRobby McKim"
2013,Cherokee County Water and Sewerage Authority,07-Mar-55,Local Law,"Act of 1955, p. 2943",Independent,Single-Jurisdictional,Cherokee County,Beth Williams,Accounting Manager,770-479-1813,Post Office Box 5000,Canton,Georgia,30114,"Mike ByrdEric WilmarthBuzz AhrensRobert MorrisonChris WilbanksSteven Woodruff"
