GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_MOE_VC87,65 years and over; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC01_EST_VC88,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
HC01_MOE_VC88,Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
HC02_EST_VC88,65 years and over; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
HC02_MOE_VC88,65 years and over; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
HC01_EST_VC89,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
HC01_MOE_VC89,Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
HC02_EST_VC89,65 years and over; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
HC02_MOE_VC89,65 years and over; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
HC01_EST_VC90,"Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC01_MOE_VC90,"Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC02_EST_VC90,"65 years and over; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC02_MOE_VC90,"65 years and over; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC01_EST_VC93,Total; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over
HC01_MOE_VC93,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over
HC02_EST_VC93,65 years and over; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over
HC02_MOE_VC93,65 years and over; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over
HC01_EST_VC94,Total; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force
HC01_MOE_VC94,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force
HC02_EST_VC94,65 years and over; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force
HC02_MOE_VC94,65 years and over; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force
HC01_EST_VC95,Total; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Employed
HC01_MOE_VC95,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Employed
HC02_EST_VC95,65 years and over; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Employed
HC02_MOE_VC95,65 years and over; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Employed
HC01_EST_VC96,Total; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed
HC01_MOE_VC96,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed
HC02_EST_VC96,65 years and over; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed
HC02_MOE_VC96,65 years and over; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed
HC01_EST_VC97,Total; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed - Percent of civilian labor force
HC01_MOE_VC97,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed - Percent of civilian labor force
HC02_EST_VC97,65 years and over; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed - Percent of civilian labor force
HC02_MOE_VC97,65 years and over; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - In labor force - Unemployed - Percent of civilian labor force
HC01_EST_VC98,Total; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - Not in labor force
HC01_MOE_VC98,Total; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - Not in labor force
HC02_EST_VC98,65 years and over; Estimate; EMPLOYMENT STATUS - Civilian population 16 years and over - Not in labor force
HC02_MOE_VC98,65 years and over; Margin of Error; EMPLOYMENT STATUS - Civilian population 16 years and over - Not in labor force
HC01_EST_VC101,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households
HC01_MOE_VC101,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households
HC02_EST_VC101,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households
HC02_MOE_VC101,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households
HC01_EST_VC102,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings
HC01_MOE_VC102,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings
HC02_EST_VC102,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings
HC02_MOE_VC102,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings
HC01_EST_VC103,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings - Mean earnings (dollars)
HC01_MOE_VC103,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings - Mean earnings (dollars)
HC02_EST_VC103,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings - Mean earnings (dollars)
HC02_MOE_VC103,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With earnings - Mean earnings (dollars)
HC01_EST_VC104,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income
HC01_MOE_VC104,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income
HC02_EST_VC104,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income
HC02_MOE_VC104,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income
HC01_EST_VC105,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income - Mean Social Security income (dollars)
HC01_MOE_VC105,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income - Mean Social Security income (dollars)
HC02_EST_VC105,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income - Mean Social Security income (dollars)
HC02_MOE_VC105,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Social Security income - Mean Social Security income (dollars)
HC01_EST_VC106,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income
HC01_MOE_VC106,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income
HC02_EST_VC106,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income
HC02_MOE_VC106,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income
HC01_EST_VC107,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
HC01_MOE_VC107,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
HC02_EST_VC107,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
HC02_MOE_VC107,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
HC01_EST_VC108,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income
HC01_MOE_VC108,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income
HC02_EST_VC108,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income
HC02_MOE_VC108,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income
HC01_EST_VC109,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income - Mean cash public assistance income (dollars)
HC01_MOE_VC109,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income - Mean cash public assistance income (dollars)
HC02_EST_VC109,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income - Mean cash public assistance income (dollars)
HC02_MOE_VC109,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With cash public assistance income - Mean cash public assistance income (dollars)
HC01_EST_VC110,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income
HC01_MOE_VC110,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income
HC02_EST_VC110,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income
HC02_MOE_VC110,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income
HC01_EST_VC111,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income - Mean retirement income (dollars)
HC01_MOE_VC111,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income - Mean retirement income (dollars)
HC02_EST_VC111,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income - Mean retirement income (dollars)
HC02_MOE_VC111,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With retirement income - Mean retirement income (dollars)
HC01_EST_VC112,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits
HC01_MOE_VC112,Total; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits
HC02_EST_VC112,65 years and over; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits
HC02_MOE_VC112,65 years and over; Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits
HC01_EST_VC115,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined
HC01_MOE_VC115,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined
HC02_EST_VC115,65 years and over; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined
HC02_MOE_VC115,65 years and over; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined
HC01_EST_VC116,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level
HC01_MOE_VC116,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level
HC02_EST_VC116,65 years and over; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level
HC02_MOE_VC116,65 years and over; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level
HC01_EST_VC117,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 149 percent of the poverty level
HC01_MOE_VC117,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 149 percent of the poverty level
HC02_EST_VC117,65 years and over; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 149 percent of the poverty level
HC02_MOE_VC117,65 years and over; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 149 percent of the poverty level
HC01_EST_VC118,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 150 percent of the poverty level
HC01_MOE_VC118,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 150 percent of the poverty level
HC02_EST_VC118,65 years and over; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 150 percent of the poverty level
HC02_MOE_VC118,65 years and over; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 150 percent of the poverty level
HC01_EST_VC120,Total; Estimate; Occupied housing units
HC01_MOE_VC120,Total; Margin of Error; Occupied housing units
HC02_EST_VC120,65 years and over; Estimate; Occupied housing units
HC02_MOE_VC120,65 years and over; Margin of Error; Occupied housing units
HC01_EST_VC122,Total; Estimate; Occupied housing units - HOUSING TENURE - Owner-occupied housing units
HC01_MOE_VC122,Total; Margin of Error; Occupied housing units - HOUSING TENURE - Owner-occupied housing units
HC02_EST_VC122,65 years and over; Estimate; Occupied housing units - HOUSING TENURE - Owner-occupied housing units
HC02_MOE_VC122,65 years and over; Margin of Error; Occupied housing units - HOUSING TENURE - Owner-occupied housing units
HC01_EST_VC123,Total; Estimate; Occupied housing units - HOUSING TENURE - Renter-occupied housing units
HC01_MOE_VC123,Total; Margin of Error; Occupied housing units - HOUSING TENURE - Renter-occupied housing units
HC02_EST_VC123,65 years and over; Estimate; Occupied housing units - HOUSING TENURE - Renter-occupied housing units
HC02_MOE_VC123,65 years and over; Margin of Error; Occupied housing units - HOUSING TENURE - Renter-occupied housing units
HC01_EST_VC125,Total; Estimate; Average household size of owner-occupied unit
HC01_MOE_VC125,Total; Margin of Error; Average household size of owner-occupied unit
HC02_EST_VC125,65 years and over; Estimate; Average household size of owner-occupied unit
HC02_MOE_VC125,65 years and over; Margin of Error; Average household size of owner-occupied unit
HC01_EST_VC126,Total; Estimate; Average household size of renter-occupied unit
HC01_MOE_VC126,Total; Margin of Error; Average household size of renter-occupied unit
HC02_EST_VC126,65 years and over; Estimate; Average household size of renter-occupied unit
HC02_MOE_VC126,65 years and over; Margin of Error; Average household size of renter-occupied unit
HC01_EST_VC129,Total; Estimate; SELECTED CHARACTERISTICS - No telephone service available
HC01_MOE_VC129,Total; Margin of Error; SELECTED CHARACTERISTICS - No telephone service available
HC02_EST_VC129,65 years and over; Estimate; SELECTED CHARACTERISTICS - No telephone service available
HC02_MOE_VC129,65 years and over; Margin of Error; SELECTED CHARACTERISTICS - No telephone service available
HC01_EST_VC130,Total; Estimate; SELECTED CHARACTERISTICS - 1.01 or more occupants per room
HC01_MOE_VC130,Total; Margin of Error; SELECTED CHARACTERISTICS - 1.01 or more occupants per room
HC02_EST_VC130,65 years and over; Estimate; SELECTED CHARACTERISTICS - 1.01 or more occupants per room
HC02_MOE_VC130,65 years and over; Margin of Error; SELECTED CHARACTERISTICS - 1.01 or more occupants per room
HC01_EST_VC132,Total; Estimate; Owner-occupied housing units
HC01_MOE_VC132,Total; Margin of Error; Owner-occupied housing units
HC02_EST_VC132,65 years and over; Estimate; Owner-occupied housing units
HC02_MOE_VC132,65 years and over; Margin of Error; Owner-occupied housing units
HC01_EST_VC134,Total; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC01_MOE_VC134,Total; Margin of Error; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC02_EST_VC134,65 years and over; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC02_MOE_VC134,65 years and over; Margin of Error; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC01_EST_VC135,Total; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC01_MOE_VC135,Total; Margin of Error; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC02_EST_VC135,65 years and over; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC02_MOE_VC135,65 years and over; Margin of Error; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC01_EST_VC138,Total; Estimate; OWNER CHARACTERISTICS - Median value (dollars)
HC01_MOE_VC138,Total; Margin of Error; OWNER CHARACTERISTICS - Median value (dollars)
HC02_EST_VC138,65 years and over; Estimate; OWNER CHARACTERISTICS - Median value (dollars)
HC02_MOE_VC138,65 years and over; Margin of Error; OWNER CHARACTERISTICS - Median value (dollars)
HC01_EST_VC139,Total; Estimate; OWNER CHARACTERISTICS - Median selected monthly owner costs with a mortgage (dollars)
HC01_MOE_VC139,Total; Margin of Error; OWNER CHARACTERISTICS - Median selected monthly owner costs with a mortgage (dollars)
HC02_EST_VC139,65 years and over; Estimate; OWNER CHARACTERISTICS - Median selected monthly owner costs with a mortgage (dollars)
HC02_MOE_VC139,65 years and over; Margin of Error; OWNER CHARACTERISTICS - Median selected monthly owner costs with a mortgage (dollars)
HC01_EST_VC140,Total; Estimate; OWNER CHARACTERISTICS - Median selected monthly owner costs without a mortgage (dollars)
HC01_MOE_VC140,Total; Margin of Error; OWNER CHARACTERISTICS - Median selected monthly owner costs without a mortgage (dollars)
HC02_EST_VC140,65 years and over; Estimate; OWNER CHARACTERISTICS - Median selected monthly owner costs without a mortgage (dollars)
HC02_MOE_VC140,65 years and over; Margin of Error; OWNER CHARACTERISTICS - Median selected monthly owner costs without a mortgage (dollars)
HC01_EST_VC142,Total; Estimate; Renter-occupied housing units
HC01_MOE_VC142,Total; Margin of Error; Renter-occupied housing units
HC02_EST_VC142,65 years and over; Estimate; Renter-occupied housing units
HC02_MOE_VC142,65 years and over; Margin of Error; Renter-occupied housing units
HC01_EST_VC144,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC01_MOE_VC144,Total; Margin of Error; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC02_EST_VC144,65 years and over; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC02_MOE_VC144,65 years and over; Margin of Error; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent
HC01_EST_VC145,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC01_MOE_VC145,Total; Margin of Error; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC02_EST_VC145,65 years and over; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC02_MOE_VC145,65 years and over; Margin of Error; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more
HC01_EST_VC148,Total; Estimate; GROSS RENT - Median gross rent (dollars)
HC01_MOE_VC148,Total; Margin of Error; GROSS RENT - Median gross rent (dollars)
HC02_EST_VC148,65 years and over; Estimate; GROSS RENT - Median gross rent (dollars)
HC02_MOE_VC148,65 years and over; Margin of Error; GROSS RENT - Median gross rent (dollars)
